[I 231220 01:58:47 policy_utils:146] {
      "dirname": "state_tracker",
      "user_model_name": "DeepFM",
      "read_message": "pointneg",
      "model_name": "A2C",
      "env": "KuaiEnv-v0",
      "seed": 2023,
      "cpu": false,
      "cuda": 5,
      "all_item_ranking": false,
      "render": 0,
      "reward_threshold": null,
      "which_tracker": "sasrec",
      "reward_handle": "cat",
      "freeze_emb": false,
      "use_pretrained_embedding": true,
      "use_userEmbedding": false,
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "epoch": 100,
      "is_save": false,
      "buffer_size": 100000,
      "prioritized_replay": false,
      "alpha": 0.6,
      "beta": 0.4,
      "remove_recommended_ids": false,
      "exploration_noise": false,
      "training_num": 100,
      "test_num": 100,
      "random_init": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "policy_type": "onpolicy",
      "step_per_epoch": 100000,
      "batch_size": 1024,
      "episode_per_collect": 100,
      "repeat_per_collect": 1,
      "message": "A2C_sasrec",
      "hidden_sizes": [
        64,
        64
      ],
      "lr": 0.001,
      "gamma": 0.9,
      "gae_lambda": 1.0,
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "rew_norm": false
    }
[I 231220 02:00:48 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 11.79, 'R_tra': 9.703618118371985, 'ctr': '0.82304', 'CV': '0.29125', 'CV_turn': '0.82188', 'Diversity': '0.89880', 'Novelty': '2.49274', 'ifeat_feat': 0.7582697201017812, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 9.377218200485204, 'NX_0_ctr': '0.87311', 'NX_0_CV': '0.26811', 'NX_0_CV_turn': '0.83054', 'NX_0_Diversity': '0.88347', 'NX_0_Novelty': '2.41131', 'NX_0_ifeat_feat': 0.8016759776536313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.304848438134588, 'NX_10_ctr': '0.83048', 'NX_10_CV': '0.24797', 'NX_10_CV_turn': '0.82500', 'NX_10_Diversity': '0.92472', 'NX_10_Novelty': '2.47979', 'NX_10_ifeat_feat': 0.774}]
[I 231220 05:13:56 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.233539757406778, 'ctr': '0.60778', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.64, 'NX_0_R_tra': 12.576498382108065, 'NX_0_ctr': '0.42431', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01957', 'NX_0_Diversity': '0.98158', 'NX_0_Novelty': '4.35586', 'NX_0_ifeat_feat': 0.30634278002699056, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.946254784279221, 'NX_10_ctr': '0.49463', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '4.06461', 'NX_10_ifeat_feat': 0.289}]
[I 231220 05:16:05 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.499784302995007, 'ctr': '0.64999', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 12.915111088439284, 'NX_0_ctr': '0.43368', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01880', 'NX_0_Diversity': '0.98171', 'NX_0_Novelty': '4.34823', 'NX_0_ifeat_feat': 0.30624580255204836, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.243789308959018, 'NX_10_ctr': '0.52438', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '4.00878', 'NX_10_ifeat_feat': 0.295}]
[I 231220 05:18:12 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.38277090125942, 'ctr': '0.64609', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.54, 'NX_0_R_tra': 12.018040338037613, 'NX_0_ctr': '0.40684', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01997', 'NX_0_Diversity': '0.98197', 'NX_0_Novelty': '4.33311', 'NX_0_ifeat_feat': 0.3029790115098172, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.972373341815851, 'NX_10_ctr': '0.49724', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.99314', 'NX_10_ifeat_feat': 0.287}]
[I 231220 05:20:27 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.876585034934454, 'ctr': '0.62922', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 12.133130069013928, 'NX_0_ctr': '0.40907', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01888', 'NX_0_Diversity': '0.98170', 'NX_0_Novelty': '4.34313', 'NX_0_ifeat_feat': 0.3081591368846932, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.041530086960945, 'NX_10_ctr': '0.50415', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '4.07149', 'NX_10_ifeat_feat': 0.273}]
[I 231220 05:22:41 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.549807370458325, 'ctr': '0.65166', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.58, 'NX_0_R_tra': 12.14253856651302, 'NX_0_ctr': '0.41050', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01792', 'NX_0_Diversity': '0.98185', 'NX_0_Novelty': '4.36110', 'NX_0_ifeat_feat': 0.3079783637592968, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176086925442815, 'NX_10_ctr': '0.51761', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '4.01022', 'NX_10_ifeat_feat': 0.295}]
[I 231220 05:24:48 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.460621643208047, 'ctr': '0.68202', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.85499', 'Novelty': '3.14688', 'ifeat_feat': 0.266, 'NX_0_len_tra': 29.63, 'NX_0_R_tra': 12.728714422246444, 'NX_0_ctr': '0.42959', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02092', 'NX_0_Diversity': '0.98163', 'NX_0_Novelty': '4.34422', 'NX_0_ifeat_feat': 0.30205872426594665, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.713138202430231, 'NX_10_ctr': '0.57131', 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.72162', 'NX_10_ifeat_feat': 0.346}]
[I 231220 05:26:49 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.5383404236693, 'ctr': '0.61794', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.64, 'NX_0_R_tra': 12.612273676488304, 'NX_0_ctr': '0.42552', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01923', 'NX_0_Diversity': '0.98261', 'NX_0_Novelty': '4.32939', 'NX_0_ifeat_feat': 0.3107287449392713, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.387546398515739, 'NX_10_ctr': '0.53875', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.89532', 'NX_10_ifeat_feat': 0.315}]
[I 231220 05:28:58 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.887645078443715, 'ctr': '0.69625', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.81, 'NX_0_R_tra': 12.705216371599933, 'NX_0_ctr': '0.42621', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01879', 'NX_0_Diversity': '0.98310', 'NX_0_Novelty': '4.35157', 'NX_0_ifeat_feat': 0.3180140892318014, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353731678258779, 'NX_10_ctr': '0.53537', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.97697', 'NX_10_ifeat_feat': 0.281}]
[I 231220 05:30:57 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.607492739000524, 'ctr': '0.65358', 'CV': '0.00481', 'CV_turn': '0.00533', 'Diversity': '0.83678', 'Novelty': '3.12356', 'ifeat_feat': 0.23066666666666666, 'NX_0_len_tra': 29.58, 'NX_0_R_tra': 12.318496568193718, 'NX_0_ctr': '0.41645', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01995', 'NX_0_Diversity': '0.98252', 'NX_0_Novelty': '4.38473', 'NX_0_ifeat_feat': 0.31237322515212984, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.269392804097498, 'NX_10_ctr': '0.52694', 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.99889', 'NX_10_Novelty': '3.99656', 'NX_10_ifeat_feat': 0.278}]
[I 231220 05:32:59 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.64437882412618, 'ctr': '0.62148', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 12.259176251239532, 'NX_0_ctr': '0.41069', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01809', 'NX_0_Diversity': '0.98384', 'NX_0_Novelty': '4.43615', 'NX_0_ifeat_feat': 0.32830820770519265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.225698446533317, 'NX_10_ctr': '0.52257', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99867', 'NX_10_Novelty': '3.92273', 'NX_10_ifeat_feat': 0.415}]
[I 231220 05:34:56 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.92953225033561, 'ctr': '0.66432', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.81, 'NX_0_R_tra': 12.363237050265283, 'NX_0_ctr': '0.41473', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01912', 'NX_0_Diversity': '0.98390', 'NX_0_Novelty': '4.44257', 'NX_0_ifeat_feat': 0.3267359946326736, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.590214682680076, 'NX_10_ctr': '0.55902', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '3.92351', 'NX_10_ifeat_feat': 0.425}]
[I 231220 05:36:56 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.269021600972163, 'ctr': '0.60897', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 12.007720068241888, 'NX_0_ctr': '0.40567', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02128', 'NX_0_Diversity': '0.98326', 'NX_0_Novelty': '4.44893', 'NX_0_ifeat_feat': 0.3236486486486487, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.685217113192567, 'NX_10_ctr': '0.56852', 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '3.93468', 'NX_10_ifeat_feat': 0.427}]
[I 231220 05:38:58 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.34271909409417, 'ctr': '0.61142', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 11.726781921428906, 'NX_0_ctr': '0.39378', 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02183', 'NX_0_Diversity': '0.98367', 'NX_0_Novelty': '4.50548', 'NX_0_ifeat_feat': 0.31867024848891873, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.725263386649263, 'NX_10_ctr': '0.57253', 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.99867', 'NX_10_Novelty': '3.93962', 'NX_10_ifeat_feat': 0.426}]
[I 231220 05:41:04 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.280501044851494, 'ctr': '0.60935', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.67, 'NX_0_R_tra': 12.591483552790665, 'NX_0_ctr': '0.42438', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01989', 'NX_0_Diversity': '0.98354', 'NX_0_Novelty': '4.42916', 'NX_0_ifeat_feat': 0.329288843950118, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.569685630836083, 'NX_10_ctr': '0.55697', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '3.91349', 'NX_10_ifeat_feat': 0.416}]
[I 231220 05:43:11 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.36873459495375, 'ctr': '0.61229', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.50760', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.67, 'NX_0_R_tra': 11.749233972385698, 'NX_0_ctr': '0.39600', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01955', 'NX_0_Diversity': '0.98401', 'NX_0_Novelty': '4.48304', 'NX_0_ifeat_feat': 0.33400741489720254, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.648833518249786, 'NX_10_ctr': '0.56488', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99622', 'NX_10_Novelty': '3.97858', 'NX_10_ifeat_feat': 0.391}]
[I 231220 05:45:07 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.55163523875574, 'ctr': '0.58505', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83894', 'Novelty': '3.50715', 'ifeat_feat': 0.233, 'NX_0_len_tra': 29.77, 'NX_0_R_tra': 12.060222145747622, 'NX_0_ctr': '0.40511', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01847', 'NX_0_Diversity': '0.98394', 'NX_0_Novelty': '4.51644', 'NX_0_ifeat_feat': 0.33087000335908634, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.91701580453933, 'NX_10_ctr': '0.59170', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99733', 'NX_10_Novelty': '3.95943', 'NX_10_ifeat_feat': 0.41}]
[I 231220 05:47:07 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.52189023422103, 'ctr': '0.65073', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '3.34307', 'ifeat_feat': 0.2, 'NX_0_len_tra': 29.58, 'NX_0_R_tra': 12.292201610761328, 'NX_0_ctr': '0.41556', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01995', 'NX_0_Diversity': '0.98330', 'NX_0_Novelty': '4.39113', 'NX_0_ifeat_feat': 0.3248816768086545, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.713846628082184, 'NX_10_ctr': '0.57138', 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '3.76916', 'NX_10_ifeat_feat': 0.412}]
[I 231220 05:49:06 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.93088001377731, 'ctr': '0.59770', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83876', 'Novelty': '3.35166', 'ifeat_feat': 0.23266666666666666, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 11.749014744694488, 'NX_0_ctr': '0.39612', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01955', 'NX_0_Diversity': '0.98485', 'NX_0_Novelty': '4.47989', 'NX_0_ifeat_feat': 0.33715441672285906, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.391767023820442, 'NX_10_ctr': '0.53918', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.87605', 'NX_10_ifeat_feat': 0.442}]
[I 231220 05:49:06 policy_utils:530] {'duration': '13789.70s', 'train_time/model': '9551.62s', 'test_step': 267110, 'test_episode': 10100, 'test_time': '106.25s', 'test_speed': '2513.92 step/s', 'best_reward': 20.887645078443715, 'best_result': '20.89 ± 6.83', 'train_step': 10123178, 'train_episode': 404500, 'train_time/collector': '4131.82s', 'train_speed': '739.81 step/s'}
