[I 240106 14:51:32 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 4,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.002,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.002,
      "message": "PG(C)-0.002lr-0.002",
      "hostname": "server3"
    }
[I 240106 14:53:37 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 4.2905683677991036, 'ctr': '0.56604', 'CV': '0.00631', 'CV_turn': '0.02770', 'Diversity': '0.76723', 'Novelty': '3.35620', 'ifeat_feat': 0.8654353562005277, 'NX_0_len_tra': 9.68, 'NX_0_R_tra': 6.010743302874855, 'NX_0_ctr': '0.62094', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.05682', 'NX_0_Diversity': '0.93444', 'NX_0_Novelty': '3.18121', 'NX_0_ifeat_feat': 0.8378099173553719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786610740076814, 'NX_10_ctr': '0.57866', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.94411', 'NX_10_Novelty': '3.26857', 'NX_10_ifeat_feat': 0.835}]
[I 240106 18:33:24 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 23.74, 'R_tra': 15.22633889410654, 'ctr': '0.64138', 'CV': '0.00481', 'CV_turn': '0.00674', 'Diversity': '0.84222', 'Novelty': '3.09046', 'ifeat_feat': 0.8053917438921652, 'NX_0_len_tra': 10.44, 'NX_0_R_tra': 8.001435130986799, 'NX_0_ctr': '0.76642', 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.04502', 'NX_0_Diversity': '0.92243', 'NX_0_Novelty': '3.04564', 'NX_0_ifeat_feat': 0.9032567049808429, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.254608029222716, 'NX_10_ctr': '0.82546', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.93011', 'NX_10_Novelty': '3.05085', 'NX_10_ifeat_feat': 0.904}]
[I 240106 18:35:46 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 22.2, 'R_tra': 13.80827017011151, 'ctr': '0.62199', 'CV': '0.00631', 'CV_turn': '0.00946', 'Diversity': '0.84083', 'Novelty': '3.11689', 'ifeat_feat': 0.8058558558558558, 'NX_0_len_tra': 11.37, 'NX_0_R_tra': 8.36998665037969, 'NX_0_ctr': '0.73615', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.04485', 'NX_0_Diversity': '0.94494', 'NX_0_Novelty': '2.98920', 'NX_0_ifeat_feat': 0.9076517150395779, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.921851762992442, 'NX_10_ctr': '0.69219', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.95294', 'NX_10_Novelty': '3.02389', 'NX_10_ifeat_feat': 0.894}]
[I 240106 18:38:22 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 24.36, 'R_tra': 17.74628075870026, 'ctr': '0.72850', 'CV': '0.00511', 'CV_turn': '0.00698', 'Diversity': '0.82194', 'Novelty': '3.08509', 'ifeat_feat': 0.8070607553366174, 'NX_0_len_tra': 11.44, 'NX_0_R_tra': 8.691071564358543, 'NX_0_ctr': '0.75971', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03846', 'NX_0_Diversity': '0.94243', 'NX_0_Novelty': '2.96636', 'NX_0_ifeat_feat': 0.9020979020979021, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4370130839364785, 'NX_10_ctr': '0.74370', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.95249', 'NX_10_Novelty': '2.96007', 'NX_10_ifeat_feat': 0.901}]
[I 240106 18:40:47 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 25.45, 'R_tra': 16.50727462144727, 'ctr': '0.64862', 'CV': '0.00451', 'CV_turn': '0.00589', 'Diversity': '0.84202', 'Novelty': '3.09765', 'ifeat_feat': 0.8039292730844794, 'NX_0_len_tra': 12.1, 'NX_0_R_tra': 9.396898623937737, 'NX_0_ctr': '0.77660', 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03967', 'NX_0_Diversity': '0.94539', 'NX_0_Novelty': '3.03079', 'NX_0_ifeat_feat': 0.9198347107438016, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.038740996738365, 'NX_10_ctr': '0.70387', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.96004', 'NX_10_Novelty': '3.06072', 'NX_10_ifeat_feat': 0.906}]
[I 240106 18:43:03 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 24.59, 'R_tra': 16.99503856427038, 'ctr': '0.69114', 'CV': '0.00481', 'CV_turn': '0.00651', 'Diversity': '0.83935', 'Novelty': '3.08752', 'ifeat_feat': 0.8031720211468076, 'NX_0_len_tra': 11.93, 'NX_0_R_tra': 8.817352447970846, 'NX_0_ctr': '0.73909', 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.04191', 'NX_0_Diversity': '0.94308', 'NX_0_Novelty': '3.06423', 'NX_0_ifeat_feat': 0.9220452640402347, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.112902646981338, 'NX_10_ctr': '0.71129', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.95780', 'NX_10_Novelty': '3.15663', 'NX_10_ifeat_feat': 0.902}]
[I 240106 18:45:28 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 24.07, 'R_tra': 16.2783587830911, 'ctr': '0.67629', 'CV': '0.00421', 'CV_turn': '0.00582', 'Diversity': '0.83745', 'Novelty': '3.11678', 'ifeat_feat': 0.8043207312006647, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 9.125425332032329, 'NX_0_ctr': '0.72252', 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.04117', 'NX_0_Diversity': '0.94678', 'NX_0_Novelty': '3.03130', 'NX_0_ifeat_feat': 0.9200316706254948, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.050712712629491, 'NX_10_ctr': '0.70507', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.95691', 'NX_10_Novelty': '3.11498', 'NX_10_ifeat_feat': 0.901}]
[I 240106 18:47:32 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 23.81, 'R_tra': 14.068143712530503, 'ctr': '0.59085', 'CV': '0.00451', 'CV_turn': '0.00630', 'Diversity': '0.83622', 'Novelty': '3.11149', 'ifeat_feat': 0.7992440151196976, 'NX_0_len_tra': 12.03, 'NX_0_R_tra': 9.082298905843484, 'NX_0_ctr': '0.75497', 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03824', 'NX_0_Diversity': '0.94166', 'NX_0_Novelty': '3.01279', 'NX_0_ifeat_feat': 0.9235245220282626, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.272074453808739, 'NX_10_ctr': '0.72721', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.95883', 'NX_10_Novelty': '3.04392', 'NX_10_ifeat_feat': 0.903}]
[I 240106 18:49:48 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 22.84, 'R_tra': 15.732697025452415, 'ctr': '0.68882', 'CV': '0.00481', 'CV_turn': '0.00701', 'Diversity': '0.83281', 'Novelty': '3.00803', 'ifeat_feat': 0.8174255691768827, 'NX_0_len_tra': 11.95, 'NX_0_R_tra': 9.362123830048297, 'NX_0_ctr': '0.78344', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03515', 'NX_0_Diversity': '0.94474', 'NX_0_Novelty': '2.80328', 'NX_0_ifeat_feat': 0.9263598326359833, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.270043171007829, 'NX_10_ctr': '0.72700', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.95809', 'NX_10_Novelty': '2.86479', 'NX_10_ifeat_feat': 0.914}]
[I 240106 18:52:07 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 22.68, 'R_tra': 14.952958667976054, 'ctr': '0.65930', 'CV': '0.00541', 'CV_turn': '0.00794', 'Diversity': '0.83539', 'Novelty': '3.09575', 'ifeat_feat': 0.8046737213403881, 'NX_0_len_tra': 11.26, 'NX_0_R_tra': 8.852088735717235, 'NX_0_ctr': '0.78615', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03996', 'NX_0_Diversity': '0.94109', 'NX_0_Novelty': '2.80535', 'NX_0_ifeat_feat': 0.9218472468916519, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.840792575861103, 'NX_10_ctr': '0.78408', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.95382', 'NX_10_Novelty': '2.81191', 'NX_10_ifeat_feat': 0.907}]
[I 240106 18:54:27 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 24.76, 'R_tra': 17.44053483654075, 'ctr': '0.70438', 'CV': '0.00421', 'CV_turn': '0.00565', 'Diversity': '0.82166', 'Novelty': '3.02604', 'ifeat_feat': 0.802907915993538, 'NX_0_len_tra': 11.14, 'NX_0_R_tra': 8.91417053212215, 'NX_0_ctr': '0.80019', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.04039', 'NX_0_Diversity': '0.94548', 'NX_0_Novelty': '2.75026', 'NX_0_ifeat_feat': 0.914721723518851, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.453852718313545, 'NX_10_ctr': '0.74539', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.95777', 'NX_10_Novelty': '2.71781', 'NX_10_ifeat_feat': 0.908}]
[I 240106 18:56:59 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 25.68, 'R_tra': 16.778318303759225, 'ctr': '0.65336', 'CV': '0.00511', 'CV_turn': '0.00662', 'Diversity': '0.83187', 'Novelty': '3.02042', 'ifeat_feat': 0.8138629283489096, 'NX_0_len_tra': 11.86, 'NX_0_R_tra': 9.11589415794049, 'NX_0_ctr': '0.76863', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03794', 'NX_0_Diversity': '0.94539', 'NX_0_Novelty': '2.77255', 'NX_0_ifeat_feat': 0.924114671163575, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.803132194450475, 'NX_10_ctr': '0.78031', 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.95839', 'NX_10_Novelty': '2.76277', 'NX_10_ifeat_feat': 0.912}]
[I 240106 18:59:33 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 24.57, 'R_tra': 16.362977096564258, 'ctr': '0.66597', 'CV': '0.00481', 'CV_turn': '0.00651', 'Diversity': '0.83580', 'Novelty': '2.98455', 'ifeat_feat': 0.8164428164428165, 'NX_0_len_tra': 11.94, 'NX_0_R_tra': 9.969907834649005, 'NX_0_ctr': '0.83500', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03518', 'NX_0_Diversity': '0.94716', 'NX_0_Novelty': '2.66505', 'NX_0_ifeat_feat': 0.931323283082077, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.968160749786941, 'NX_10_ctr': '0.79682', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.96430', 'NX_10_Novelty': '2.69078', 'NX_10_ifeat_feat': 0.91}]
[I 240106 19:01:54 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 25.85, 'R_tra': 16.702159451819682, 'ctr': '0.64612', 'CV': '0.00541', 'CV_turn': '0.00696', 'Diversity': '0.82443', 'Novelty': '2.95366', 'ifeat_feat': 0.8266924564796905, 'NX_0_len_tra': 12.47, 'NX_0_R_tra': 9.79901290589919, 'NX_0_ctr': '0.78581', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03448', 'NX_0_Diversity': '0.95028', 'NX_0_Novelty': '2.69737', 'NX_0_ifeat_feat': 0.9238171611868484, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.796793586155046, 'NX_10_ctr': '0.77968', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.96329', 'NX_10_Novelty': '2.71790', 'NX_10_ifeat_feat': 0.911}]
[I 240106 19:04:21 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 26.16, 'R_tra': 18.371496305611885, 'ctr': '0.70227', 'CV': '0.00511', 'CV_turn': '0.00650', 'Diversity': '0.83786', 'Novelty': '2.96173', 'ifeat_feat': 0.8283639143730887, 'NX_0_len_tra': 12.14, 'NX_0_R_tra': 9.888967068814317, 'NX_0_ctr': '0.81458', 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03789', 'NX_0_Diversity': '0.95131', 'NX_0_Novelty': '2.67885', 'NX_0_ifeat_feat': 0.9250411861614497, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.223659580664428, 'NX_10_ctr': '0.82237', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.96478', 'NX_10_Novelty': '2.65717', 'NX_10_ifeat_feat': 0.92}]
[I 240106 19:06:42 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 25.76, 'R_tra': 17.55563822351746, 'ctr': '0.68151', 'CV': '0.00601', 'CV_turn': '0.00776', 'Diversity': '0.84003', 'Novelty': '2.99279', 'ifeat_feat': 0.8194875776397516, 'NX_0_len_tra': 12.15, 'NX_0_R_tra': 10.072625250801108, 'NX_0_ctr': '0.82902', 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.04033', 'NX_0_Diversity': '0.95394', 'NX_0_Novelty': '2.65660', 'NX_0_ifeat_feat': 0.920164609053498, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.970510591484172, 'NX_10_ctr': '0.79705', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.96189', 'NX_10_Novelty': '2.69904', 'NX_10_ifeat_feat': 0.92}]
[I 240106 19:09:10 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 25.89, 'R_tra': 16.779396792338797, 'ctr': '0.64810', 'CV': '0.00601', 'CV_turn': '0.00772', 'Diversity': '0.84116', 'Novelty': '3.02554', 'ifeat_feat': 0.8203939745075318, 'NX_0_len_tra': 11.86, 'NX_0_R_tra': 9.685894889176748, 'NX_0_ctr': '0.81669', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.04300', 'NX_0_Diversity': '0.94753', 'NX_0_Novelty': '2.69902', 'NX_0_ifeat_feat': 0.9325463743676222, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.941644398860712, 'NX_10_ctr': '0.79416', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.95929', 'NX_10_Novelty': '2.67838', 'NX_10_ifeat_feat': 0.923}]
[I 240106 19:11:29 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 26.03, 'R_tra': 17.180460735653654, 'ctr': '0.66003', 'CV': '0.00541', 'CV_turn': '0.00692', 'Diversity': '0.84536', 'Novelty': '3.02346', 'ifeat_feat': 0.819054936611602, 'NX_0_len_tra': 12.25, 'NX_0_R_tra': 10.147750565810004, 'NX_0_ctr': '0.82839', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03673', 'NX_0_Diversity': '0.95211', 'NX_0_Novelty': '2.67055', 'NX_0_ifeat_feat': 0.9314285714285714, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.292441167550248, 'NX_10_ctr': '0.82924', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.96585', 'NX_10_Novelty': '2.68661', 'NX_10_ifeat_feat': 0.912}]
[I 240106 19:13:46 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 27.2, 'R_tra': 18.592631445919295, 'ctr': '0.68355', 'CV': '0.00481', 'CV_turn': '0.00588', 'Diversity': '0.84449', 'Novelty': '3.00752', 'ifeat_feat': 0.8242647058823529, 'NX_0_len_tra': 12.23, 'NX_0_R_tra': 9.656145118677637, 'NX_0_ctr': '0.78955', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03679', 'NX_0_Diversity': '0.94899', 'NX_0_Novelty': '2.75358', 'NX_0_ifeat_feat': 0.9247751430907605, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.7341599086190955, 'NX_10_ctr': '0.77342', 'NX_10_CV': '0.01262', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.95977', 'NX_10_Novelty': '2.77351', 'NX_10_ifeat_feat': 0.914}]
[I 240106 19:13:46 policy_utils:403] {'duration': '15691.21s', 'train_time/model': '4868.72s', 'test_step': 165403, 'test_episode': 10100, 'test_time': '167.58s', 'test_speed': '987.03 step/s', 'best_reward': 18.592631445919295, 'best_result': '18.59 ± 8.31', 'train_step': 10080478, 'train_episode': 740000, 'train_time/collector': '10654.92s', 'train_speed': '649.36 step/s'}
