[I 240103 14:38:17 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG",
      "hostname": "server3"
    }
[I 240103 14:40:49 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 8.987019216608548, 'ctr': '0.87337', 'CV': '0.26360', 'CV_turn': '0.85228', 'Diversity': '0.88625', 'Novelty': '2.35725', 'ifeat_feat': 0.8182701652089407, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 9.098450216454761, 'NX_0_ctr': '0.88939', 'NX_0_CV': '0.26330', 'NX_0_CV_turn': '0.85630', 'NX_0_Diversity': '0.87576', 'NX_0_Novelty': '2.34945', 'NX_0_ifeat_feat': 0.8015640273704789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.685517299983822, 'NX_10_ctr': '0.86855', 'NX_10_CV': '0.25819', 'NX_10_CV_turn': '0.85900', 'NX_10_Diversity': '0.91280', 'NX_10_Novelty': '2.45831', 'NX_10_ifeat_feat': 0.828}]
[I 240103 17:00:14 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 19.27398526708829, 'ctr': '0.64591', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82761', 'Novelty': '2.97900', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 23.75, 'NX_0_R_tra': 18.58901253409179, 'NX_0_ctr': '0.78270', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02274', 'NX_0_Diversity': '0.97654', 'NX_0_Novelty': '2.77826', 'NX_0_ifeat_feat': 0.38694736842105265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.390095598087555, 'NX_10_ctr': '0.83901', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.48081', 'NX_10_ifeat_feat': 0.437}]
[I 240103 17:02:06 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.942958737875653, 'ctr': '0.63143', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82743', 'Novelty': '2.97996', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 18.2098614795855, 'NX_0_ctr': '0.76932', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02408', 'NX_0_Diversity': '0.97701', 'NX_0_Novelty': '2.76714', 'NX_0_ifeat_feat': 0.3848753696662442, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.249842575217432, 'NX_10_ctr': '0.82498', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.50734', 'NX_10_ifeat_feat': 0.419}]
[I 240103 17:03:47 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 29.8, 'R_tra': 18.22280909133104, 'ctr': '0.61150', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82789', 'Novelty': '2.98399', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 17.775533909559513, 'NX_0_ctr': '0.75544', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02252', 'NX_0_Diversity': '0.97663', 'NX_0_Novelty': '2.77219', 'NX_0_ifeat_feat': 0.37909052273693156, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.723835102358447, 'NX_10_ctr': '0.77238', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.53983', 'NX_10_ifeat_feat': 0.425}]
[I 240103 17:05:24 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 29.56, 'R_tra': 18.241974656784848, 'ctr': '0.61712', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.81946', 'Novelty': '2.97478', 'ifeat_feat': 0.6001353179972937, 'NX_0_len_tra': 23.39, 'NX_0_R_tra': 18.4973596961995, 'NX_0_ctr': '0.79082', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02394', 'NX_0_Diversity': '0.97726', 'NX_0_Novelty': '2.78084', 'NX_0_ifeat_feat': 0.3817870884993587, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.823973583455761, 'NX_10_ctr': '0.78240', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.52467', 'NX_10_ifeat_feat': 0.414}]
[I 240103 17:07:03 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 29.81, 'R_tra': 18.633659378424497, 'ctr': '0.62508', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82776', 'Novelty': '2.97956', 'ifeat_feat': 0.5997987252599799, 'NX_0_len_tra': 23.61, 'NX_0_R_tra': 17.428540479436965, 'NX_0_ctr': '0.73818', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02330', 'NX_0_Diversity': '0.97709', 'NX_0_Novelty': '2.77922', 'NX_0_ifeat_feat': 0.3820415078356629, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.049672000935296, 'NX_10_ctr': '0.80497', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.52958', 'NX_10_ifeat_feat': 0.415}]
[I 240103 17:08:41 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.346065295574846, 'ctr': '0.64487', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82747', 'Novelty': '2.98130', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.66, 'NX_0_R_tra': 18.118775080241615, 'NX_0_ctr': '0.76580', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02409', 'NX_0_Diversity': '0.97716', 'NX_0_Novelty': '2.79980', 'NX_0_ifeat_feat': 0.3841927303465765, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.255726827474021, 'NX_10_ctr': '0.82557', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.50374', 'NX_10_ifeat_feat': 0.433}]
[I 240103 17:10:26 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 29.64, 'R_tra': 18.759515676004614, 'ctr': '0.63291', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82805', 'Novelty': '2.98236', 'ifeat_feat': 0.599527665317139, 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 18.33740938997085, 'NX_0_ctr': '0.76790', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02219', 'NX_0_Diversity': '0.97682', 'NX_0_Novelty': '2.77400', 'NX_0_ifeat_feat': 0.3806532663316583, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.244318538202494, 'NX_10_ctr': '0.82443', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.49118', 'NX_10_ifeat_feat': 0.437}]
[I 240103 17:12:02 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.49766109804353, 'ctr': '0.64992', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82754', 'Novelty': '2.98332', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 18.353338516034917, 'NX_0_ctr': '0.75404', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02547', 'NX_0_Diversity': '0.97751', 'NX_0_Novelty': '2.81443', 'NX_0_ifeat_feat': 0.375924404272802, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.40742957207112, 'NX_10_ctr': '0.84074', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.55920', 'NX_10_ifeat_feat': 0.414}]
[I 240103 17:13:35 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 19.100300818530986, 'ctr': '0.64354', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82784', 'Novelty': '2.97939', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 23.23, 'NX_0_R_tra': 18.087483675301428, 'NX_0_ctr': '0.77863', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02368', 'NX_0_Diversity': '0.97841', 'NX_0_Novelty': '2.78426', 'NX_0_ifeat_feat': 0.37537666810159276, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.89402493959163, 'NX_10_ctr': '0.78940', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.58265', 'NX_10_ifeat_feat': 0.458}]
[I 240103 17:15:13 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.06598798805432, 'ctr': '0.60220', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82740', 'Novelty': '2.97928', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.7, 'NX_0_R_tra': 18.42463523401724, 'NX_0_ctr': '0.77741', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02616', 'NX_0_Diversity': '0.97707', 'NX_0_Novelty': '2.77476', 'NX_0_ifeat_feat': 0.38438818565400845, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.963205248549274, 'NX_10_ctr': '0.79632', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.55649', 'NX_10_ifeat_feat': 0.445}]
[I 240103 17:16:47 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 18.25685007500229, 'ctr': '0.61512', 'CV': '0.00180', 'CV_turn': '0.00202', 'Diversity': '0.82787', 'Novelty': '2.97709', 'ifeat_feat': 0.5987196765498652, 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 18.68150289885965, 'NX_0_ctr': '0.78002', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02422', 'NX_0_Diversity': '0.97738', 'NX_0_Novelty': '2.78910', 'NX_0_ifeat_feat': 0.38413361169102295, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.948822582380047, 'NX_10_ctr': '0.79488', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.55748', 'NX_10_ifeat_feat': 0.468}]
[I 240103 17:18:34 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.33083227297511, 'ctr': '0.64436', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82754', 'Novelty': '2.98332', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.75, 'NX_0_R_tra': 17.579866924889703, 'NX_0_ctr': '0.74020', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02442', 'NX_0_Diversity': '0.97728', 'NX_0_Novelty': '2.79047', 'NX_0_ifeat_feat': 0.37557894736842107, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.987200553161167, 'NX_10_ctr': '0.79872', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.56437', 'NX_10_ifeat_feat': 0.453}]
[I 240103 17:20:13 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.927786633977238, 'ctr': '0.63093', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82754', 'Novelty': '2.98332', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 18.027882373951346, 'NX_0_ctr': '0.75652', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02266', 'NX_0_Diversity': '0.97594', 'NX_0_Novelty': '2.78362', 'NX_0_ifeat_feat': 0.37431808644565673, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.367875317416704, 'NX_10_ctr': '0.83679', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.55319', 'NX_10_ifeat_feat': 0.462}]
[I 240103 17:21:54 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 19.04493203753666, 'ctr': '0.64515', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82801', 'Novelty': '2.97775', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 24.16, 'NX_0_R_tra': 18.392572744131847, 'NX_0_ctr': '0.76128', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02442', 'NX_0_Diversity': '0.97696', 'NX_0_Novelty': '2.78806', 'NX_0_ifeat_feat': 0.37665562913907286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.204218830210507, 'NX_10_ctr': '0.82042', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99967', 'NX_10_Novelty': '2.52557', 'NX_10_ifeat_feat': 0.451}]
[I 240103 17:23:26 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 19.070544644009964, 'ctr': '0.63909', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82770', 'Novelty': '2.98169', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 23.55, 'NX_0_R_tra': 18.26318565856337, 'NX_0_ctr': '0.77551', 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02208', 'NX_0_Diversity': '0.97813', 'NX_0_Novelty': '2.80828', 'NX_0_ifeat_feat': 0.37579617834394907, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.030209743520249, 'NX_10_ctr': '0.80302', 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.50618', 'NX_10_ifeat_feat': 0.461}]
[I 240103 17:24:54 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 19.735849971323972, 'ctr': '0.66139', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82759', 'Novelty': '2.97833', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 23.5, 'NX_0_R_tra': 17.454609402043577, 'NX_0_ctr': '0.74275', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02340', 'NX_0_Diversity': '0.97771', 'NX_0_Novelty': '2.81130', 'NX_0_ifeat_feat': 0.37574468085106383, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.836999644322045, 'NX_10_ctr': '0.78370', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.51663', 'NX_10_ifeat_feat': 0.461}]
[I 240103 17:26:32 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.906198469028773, 'ctr': '0.59687', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82749', 'Novelty': '2.98198', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.71, 'NX_0_R_tra': 17.878550675919282, 'NX_0_ctr': '0.75405', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02151', 'NX_0_Diversity': '0.97807', 'NX_0_Novelty': '2.82640', 'NX_0_ifeat_feat': 0.3728384647827921, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.407964031968705, 'NX_10_ctr': '0.84080', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99944', 'NX_10_Novelty': '2.52415', 'NX_10_ifeat_feat': 0.444}]
[I 240103 17:28:10 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.749959235174625, 'ctr': '0.65833', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82747', 'Novelty': '2.98130', 'ifeat_feat': 0.6, 'NX_0_len_tra': 25.0, 'NX_0_R_tra': 18.938822561070612, 'NX_0_ctr': '0.75755', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02280', 'NX_0_Diversity': '0.97662', 'NX_0_Novelty': '2.82519', 'NX_0_ifeat_feat': 0.3772, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.411291704013323, 'NX_10_ctr': '0.84113', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.52680', 'NX_10_ifeat_feat': 0.447}]
[I 240103 17:28:10 policy_utils:403] {'duration': '10125.54s', 'train_time/model': '4130.03s', 'test_step': 277982, 'test_episode': 10100, 'test_time': '155.45s', 'test_speed': '1788.30 step/s', 'best_reward': 20.78131135020988, 'best_result': '20.78 ± 9.74', 'train_step': 10081917, 'train_episode': 389500, 'train_time/collector': '5840.06s', 'train_speed': '1011.22 step/s'}
