[I 240110 17:36:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 0,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.01,
      "message": "ContinuousPG-75-7",
      "hostname": "server3"
    }
[I 240110 17:48:13 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.87, 'R_tra': 4.230282915234565, 'ctr': '1.09310', 'CV': '0.01366', 'CV_turn': '0.13953', 'Diversity': '0.84398', 'Novelty': '6.03443', 'ifeat_feat': 0.13953488372093023, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 6.94201615780592, 'NX_0_ctr': '1.42840', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15226', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.89021', 'NX_0_ifeat_feat': 0.15843621399176955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 16.425076252706347, 'NX_10_ctr': '1.64251', 'NX_10_CV': '0.04960', 'NX_10_CV_turn': '0.19600', 'NX_10_Diversity': '0.99103', 'NX_10_Novelty': '5.86387', 'NX_10_ifeat_feat': 0.265}]
[I 240110 23:22:59 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 7.26, 'R_tra': 18.179166088700295, 'ctr': '2.50402', 'CV': '0.00430', 'CV_turn': '0.02342', 'Diversity': '0.87524', 'Novelty': '6.06683', 'ifeat_feat': 0.4972451790633609, 'NX_0_len_tra': 6.51, 'NX_0_R_tra': 17.1249738278985, 'NX_0_ctr': '2.63056', 'NX_0_CV': '0.00886', 'NX_0_CV_turn': '0.05376', 'NX_0_Diversity': '0.99090', 'NX_0_Novelty': '5.71471', 'NX_0_ifeat_feat': 0.5422427035330261, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.36423878327012, 'NX_10_ctr': '2.53642', 'NX_10_CV': '0.01215', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.99141', 'NX_10_Novelty': '5.81879', 'NX_10_ifeat_feat': 0.518}]
[I 240110 23:25:58 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 7.13, 'R_tra': 18.40914801865816, 'ctr': '2.58193', 'CV': '0.00380', 'CV_turn': '0.02104', 'Diversity': '0.86838', 'Novelty': '5.96592', 'ifeat_feat': 0.5021037868162693, 'NX_0_len_tra': 6.92, 'NX_0_R_tra': 18.187982668578623, 'NX_0_ctr': '2.62832', 'NX_0_CV': '0.00911', 'NX_0_CV_turn': '0.05202', 'NX_0_Diversity': '0.99030', 'NX_0_Novelty': '5.61241', 'NX_0_ifeat_feat': 0.5173410404624278, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.479280777573585, 'NX_10_ctr': '2.64793', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99107', 'NX_10_Novelty': '5.64646', 'NX_10_ifeat_feat': 0.531}]
[I 240110 23:28:54 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 7.3, 'R_tra': 18.997624663710596, 'ctr': '2.60241', 'CV': '0.00405', 'CV_turn': '0.02192', 'Diversity': '0.86208', 'Novelty': '5.94953', 'ifeat_feat': 0.5068493150684932, 'NX_0_len_tra': 7.32, 'NX_0_R_tra': 18.949154710769655, 'NX_0_ctr': '2.58868', 'NX_0_CV': '0.01037', 'NX_0_CV_turn': '0.05601', 'NX_0_Diversity': '0.99154', 'NX_0_Novelty': '5.58764', 'NX_0_ifeat_feat': 0.505464480874317, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.70565500751138, 'NX_10_ctr': '2.47057', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99147', 'NX_10_Novelty': '5.62797', 'NX_10_ifeat_feat': 0.497}]
[I 240110 23:31:50 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 7.85, 'R_tra': 19.61799768090248, 'ctr': '2.49911', 'CV': '0.00380', 'CV_turn': '0.01911', 'Diversity': '0.86772', 'Novelty': '6.03302', 'ifeat_feat': 0.5095541401273885, 'NX_0_len_tra': 8.2, 'NX_0_R_tra': 20.503047717064618, 'NX_0_ctr': '2.50037', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.05488', 'NX_0_Diversity': '0.99174', 'NX_0_Novelty': '5.82660', 'NX_0_ifeat_feat': 0.4817073170731707, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.68453630492091, 'NX_10_ctr': '2.36845', 'NX_10_CV': '0.01215', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.99172', 'NX_10_Novelty': '5.84582', 'NX_10_ifeat_feat': 0.474}]
[I 240110 23:34:31 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 7.7, 'R_tra': 19.838154420405626, 'ctr': '2.57638', 'CV': '0.00380', 'CV_turn': '0.01948', 'Diversity': '0.87197', 'Novelty': '5.82829', 'ifeat_feat': 0.4805194805194805, 'NX_0_len_tra': 7.79, 'NX_0_R_tra': 16.895726557075978, 'NX_0_ctr': '2.16890', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.05006', 'NX_0_Diversity': '0.99211', 'NX_0_Novelty': '5.39070', 'NX_0_ifeat_feat': 0.40436456996148906, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.48804113075137, 'NX_10_ctr': '2.04880', 'NX_10_CV': '0.01265', 'NX_10_CV_turn': '0.05000', 'NX_10_Diversity': '0.99227', 'NX_10_Novelty': '5.37848', 'NX_10_ifeat_feat': 0.407}]
[I 240110 23:36:39 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 8.0, 'R_tra': 20.139522064328194, 'ctr': '2.51744', 'CV': '0.00430', 'CV_turn': '0.02125', 'Diversity': '0.86227', 'Novelty': '5.83975', 'ifeat_feat': 0.5175, 'NX_0_len_tra': 6.69, 'NX_0_R_tra': 16.75589043661952, 'NX_0_ctr': '2.50462', 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.05531', 'NX_0_Diversity': '0.99152', 'NX_0_Novelty': '5.43015', 'NX_0_ifeat_feat': 0.5037369207772795, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.84679205805063, 'NX_10_ctr': '2.58468', 'NX_10_CV': '0.03618', 'NX_10_CV_turn': '0.14300', 'NX_10_Diversity': '0.99104', 'NX_10_Novelty': '5.39324', 'NX_10_ifeat_feat': 0.513}]
[I 240110 23:39:27 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 7.69, 'R_tra': 19.89775432229042, 'ctr': '2.58748', 'CV': '0.00455', 'CV_turn': '0.02341', 'Diversity': '0.87353', 'Novelty': '5.85968', 'ifeat_feat': 0.5149544863459038, 'NX_0_len_tra': 6.5, 'NX_0_R_tra': 16.015174963921307, 'NX_0_ctr': '2.46387', 'NX_0_CV': '0.00860', 'NX_0_CV_turn': '0.05231', 'NX_0_Diversity': '0.99170', 'NX_0_Novelty': '5.39345', 'NX_0_ifeat_feat': 0.5230769230769231, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.352105820477007, 'NX_10_ctr': '2.33521', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99167', 'NX_10_Novelty': '5.56376', 'NX_10_ifeat_feat': 0.479}]
[I 240110 23:42:28 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 7.26, 'R_tra': 17.35607833519578, 'ctr': '2.39064', 'CV': '0.00405', 'CV_turn': '0.02204', 'Diversity': '0.87267', 'Novelty': '5.79912', 'ifeat_feat': 0.5055096418732782, 'NX_0_len_tra': 6.44, 'NX_0_R_tra': 15.121941118687392, 'NX_0_ctr': '2.34813', 'NX_0_CV': '0.00860', 'NX_0_CV_turn': '0.05280', 'NX_0_Diversity': '0.99170', 'NX_0_Novelty': '5.39985', 'NX_0_ifeat_feat': 0.5031055900621118, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.964410933405162, 'NX_10_ctr': '2.19644', 'NX_10_CV': '0.01139', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.99177', 'NX_10_Novelty': '5.53172', 'NX_10_ifeat_feat': 0.453}]
[I 240110 23:45:30 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 7.28, 'R_tra': 17.809793807268143, 'ctr': '2.44640', 'CV': '0.00582', 'CV_turn': '0.03159', 'Diversity': '0.87338', 'Novelty': '5.80965', 'ifeat_feat': 0.49038461538461536, 'NX_0_len_tra': 5.65, 'NX_0_R_tra': 15.403487720489501, 'NX_0_ctr': '2.72628', 'NX_0_CV': '0.03062', 'NX_0_CV_turn': '0.21416', 'NX_0_Diversity': '0.99091', 'NX_0_Novelty': '5.25918', 'NX_0_ifeat_feat': 0.5929203539823009, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.374661975502967, 'NX_10_ctr': '2.43747', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99152', 'NX_10_Novelty': '5.42413', 'NX_10_ifeat_feat': 0.474}]
[I 240110 23:48:05 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 7.35, 'R_tra': 17.172159935832024, 'ctr': '2.33635', 'CV': '0.00455', 'CV_turn': '0.02449', 'Diversity': '0.86854', 'Novelty': '5.80239', 'ifeat_feat': 0.4884353741496599, 'NX_0_len_tra': 6.9, 'NX_0_R_tra': 16.568370249420404, 'NX_0_ctr': '2.40121', 'NX_0_CV': '0.01037', 'NX_0_CV_turn': '0.05942', 'NX_0_Diversity': '0.99123', 'NX_0_Novelty': '5.45589', 'NX_0_ifeat_feat': 0.45362318840579713, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.345077798366546, 'NX_10_ctr': '2.33451', 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.04900', 'NX_10_Diversity': '0.99147', 'NX_10_Novelty': '5.48955', 'NX_10_ifeat_feat': 0.471}]
[I 240110 23:50:22 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 7.3, 'R_tra': 16.290528363883496, 'ctr': '2.23158', 'CV': '0.00531', 'CV_turn': '0.02877', 'Diversity': '0.87432', 'Novelty': '6.24319', 'ifeat_feat': 0.4136986301369863, 'NX_0_len_tra': 6.45, 'NX_0_R_tra': 16.143839900791644, 'NX_0_ctr': '2.50292', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.06047', 'NX_0_Diversity': '0.99122', 'NX_0_Novelty': '5.58459', 'NX_0_ifeat_feat': 0.4635658914728682, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.755314463973047, 'NX_10_ctr': '2.47553', 'NX_10_CV': '0.01265', 'NX_10_CV_turn': '0.05000', 'NX_10_Diversity': '0.99165', 'NX_10_Novelty': '5.45758', 'NX_10_ifeat_feat': 0.456}]
[I 240110 23:52:50 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 6.94, 'R_tra': 17.80935009017587, 'ctr': '2.56619', 'CV': '0.00557', 'CV_turn': '0.03170', 'Diversity': '0.87645', 'Novelty': '5.91211', 'ifeat_feat': 0.4654178674351585, 'NX_0_len_tra': 7.24, 'NX_0_R_tra': 17.50138127595186, 'NX_0_ctr': '2.41732', 'NX_0_CV': '0.00835', 'NX_0_CV_turn': '0.04558', 'NX_0_Diversity': '0.99141', 'NX_0_Novelty': '5.45643', 'NX_0_ifeat_feat': 0.4488950276243094, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.926191094219686, 'NX_10_ctr': '2.49262', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.99164', 'NX_10_Novelty': '5.37851', 'NX_10_ifeat_feat': 0.453}]
[I 240110 23:55:19 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 6.87, 'R_tra': 15.421349638551474, 'ctr': '2.24474', 'CV': '0.00481', 'CV_turn': '0.02766', 'Diversity': '0.89717', 'Novelty': '6.02771', 'ifeat_feat': 0.5327510917030568, 'NX_0_len_tra': 6.07, 'NX_0_R_tra': 14.867890561521053, 'NX_0_ctr': '2.44941', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.04119', 'NX_0_Diversity': '0.99153', 'NX_0_Novelty': '5.47693', 'NX_0_ifeat_feat': 0.57166392092257, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.559940730333327, 'NX_10_ctr': '2.35599', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.99156', 'NX_10_Novelty': '5.36518', 'NX_10_ifeat_feat': 0.546}]
[I 240110 23:57:46 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 7.63, 'R_tra': 16.235847000870855, 'ctr': '2.12790', 'CV': '0.00354', 'CV_turn': '0.01835', 'Diversity': '0.86688', 'Novelty': '6.66496', 'ifeat_feat': 0.5006553079947575, 'NX_0_len_tra': 7.41, 'NX_0_R_tra': 16.694268658459187, 'NX_0_ctr': '2.25294', 'NX_0_CV': '0.03062', 'NX_0_CV_turn': '0.16329', 'NX_0_Diversity': '0.99161', 'NX_0_Novelty': '5.86580', 'NX_0_ifeat_feat': 0.5222672064777328, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.109331683441997, 'NX_10_ctr': '2.31093', 'NX_10_CV': '0.01113', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99200', 'NX_10_Novelty': '5.61883', 'NX_10_ifeat_feat': 0.465}]
[I 240111 00:00:29 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 6.8, 'R_tra': 16.7742861738801, 'ctr': '2.46681', 'CV': '0.02379', 'CV_turn': '0.13824', 'Diversity': '0.90821', 'Novelty': '6.21910', 'ifeat_feat': 0.5735294117647058, 'NX_0_len_tra': 7.53, 'NX_0_R_tra': 16.323386150747538, 'NX_0_ctr': '2.16778', 'NX_0_CV': '0.00810', 'NX_0_CV_turn': '0.04250', 'NX_0_Diversity': '0.99142', 'NX_0_Novelty': '6.01141', 'NX_0_ifeat_feat': 0.4900398406374502, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.567769340723753, 'NX_10_ctr': '2.25678', 'NX_10_CV': '0.01113', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99191', 'NX_10_Novelty': '5.72478', 'NX_10_ifeat_feat': 0.497}]
[I 240111 00:03:07 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 5.89, 'R_tra': 15.640296925008297, 'ctr': '2.65540', 'CV': '0.02910', 'CV_turn': '0.19525', 'Diversity': '0.93871', 'Novelty': '5.76334', 'ifeat_feat': 0.5891341256366723, 'NX_0_len_tra': 7.25, 'NX_0_R_tra': 16.910954743474722, 'NX_0_ctr': '2.33255', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.05379', 'NX_0_Diversity': '0.99138', 'NX_0_Novelty': '5.78812', 'NX_0_ifeat_feat': 0.49379310344827587, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.61515882730484, 'NX_10_ctr': '2.36152', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99172', 'NX_10_Novelty': '5.75398', 'NX_10_ifeat_feat': 0.501}]
[I 240111 00:05:56 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 5.51, 'R_tra': 14.13715879112482, 'ctr': '2.56573', 'CV': '0.02859', 'CV_turn': '0.20508', 'Diversity': '0.91946', 'Novelty': '5.79441', 'ifeat_feat': 0.5408348457350273, 'NX_0_len_tra': 6.62, 'NX_0_R_tra': 15.580230349916965, 'NX_0_ctr': '2.35351', 'NX_0_CV': '0.00860', 'NX_0_CV_turn': '0.05136', 'NX_0_Diversity': '0.99113', 'NX_0_Novelty': '5.65187', 'NX_0_ifeat_feat': 0.49395770392749244, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.505412867665292, 'NX_10_ctr': '2.25054', 'NX_10_CV': '0.01341', 'NX_10_CV_turn': '0.05300', 'NX_10_Diversity': '0.99131', 'NX_10_Novelty': '5.60767', 'NX_10_ifeat_feat': 0.504}]
[I 240111 00:08:36 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 7.2, 'R_tra': 17.29566818922758, 'ctr': '2.40218', 'CV': '0.00405', 'CV_turn': '0.02222', 'Diversity': '0.86012', 'Novelty': '6.18917', 'ifeat_feat': 0.4847222222222222, 'NX_0_len_tra': 6.88, 'NX_0_R_tra': 15.958928512185812, 'NX_0_ctr': '2.31961', 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.05523', 'NX_0_Diversity': '0.99100', 'NX_0_Novelty': '5.66501', 'NX_0_ifeat_feat': 0.5174418604651163, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.647890811674298, 'NX_10_ctr': '2.36479', 'NX_10_CV': '0.01189', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.99134', 'NX_10_Novelty': '5.49201', 'NX_10_ifeat_feat': 0.556}]
[I 240111 00:08:36 policy_utils:407] {'duration': '23450.73s', 'train_time/model': '5542.64s', 'test_step': 71092, 'test_episode': 10100, 'test_time': '120.51s', 'test_speed': '589.90 step/s', 'best_reward': 23.48378815293312, 'best_result': '23.48 ± 5.84', 'train_step': 10032473, 'train_episode': 1439800, 'train_time/collector': '17787.57s', 'train_speed': '430.02 step/s'}
