[I 240110 17:36:33 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 2,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG-75-7",
      "hostname": "server3"
    }
[I 240110 17:47:53 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.18, 'R_tra': 12.372749436497688, 'ctr': '2.95999', 'CV': '0.01189', 'CV_turn': '0.11244', 'Diversity': '0.74000', 'Novelty': '4.13283', 'ifeat_feat': 0.9521531100478469, 'NX_0_len_tra': 7.98, 'NX_0_R_tra': 20.494522971436382, 'NX_0_ctr': '2.56824', 'NX_0_CV': '0.02024', 'NX_0_CV_turn': '0.10025', 'NX_0_Diversity': '0.99038', 'NX_0_Novelty': '5.43473', 'NX_0_ifeat_feat': 0.8872180451127819, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.3111256897822, 'NX_10_ctr': '2.53111', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '5.75928', 'NX_10_ifeat_feat': 0.884}]
[I 240110 22:49:46 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 26.690826723650098, 'ctr': '3.11082', 'CV': '0.00177', 'CV_turn': '0.00816', 'Diversity': '0.85218', 'Novelty': '3.42624', 'ifeat_feat': 0.7575757575757576, 'NX_0_len_tra': 12.19, 'NX_0_R_tra': 28.447734979540108, 'NX_0_ctr': '2.33369', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.01723', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '5.28427', 'NX_0_ifeat_feat': 0.822805578342904, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.02654819458723, 'NX_10_ctr': '2.50265', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99302', 'NX_10_Novelty': '5.18283', 'NX_10_ifeat_feat': 0.873}]
[I 240110 22:52:44 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 8.64, 'R_tra': 27.294248432070017, 'ctr': '3.15906', 'CV': '0.00202', 'CV_turn': '0.00926', 'Diversity': '0.85245', 'Novelty': '3.37740', 'ifeat_feat': 0.7569444444444444, 'NX_0_len_tra': 12.62, 'NX_0_R_tra': 28.91839688897133, 'NX_0_ctr': '2.29147', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01743', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '5.28426', 'NX_0_ifeat_feat': 0.8201267828843106, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.295666459463536, 'NX_10_ctr': '2.42957', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.12882', 'NX_10_ifeat_feat': 0.869}]
[I 240110 22:55:32 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 29.052531079798936, 'ctr': '3.40992', 'CV': '0.00177', 'CV_turn': '0.00822', 'Diversity': '0.85171', 'Novelty': '3.38345', 'ifeat_feat': 0.7605633802816901, 'NX_0_len_tra': 13.5, 'NX_0_R_tra': 31.2303487418592, 'NX_0_ctr': '2.31336', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01630', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '5.25668', 'NX_0_ifeat_feat': 0.8185185185185185, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.135544707626103, 'NX_10_ctr': '2.41355', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '5.14640', 'NX_10_ifeat_feat': 0.833}]
[I 240110 22:58:01 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 8.57, 'R_tra': 27.327265211343764, 'ctr': '3.18871', 'CV': '0.00177', 'CV_turn': '0.00817', 'Diversity': '0.85225', 'Novelty': '3.48574', 'ifeat_feat': 0.7549591598599766, 'NX_0_len_tra': 12.29, 'NX_0_R_tra': 29.47860408231616, 'NX_0_ctr': '2.39858', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.01627', 'NX_0_Diversity': '0.99263', 'NX_0_Novelty': '5.14201', 'NX_0_ifeat_feat': 0.8340113913751017, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.732096176743507, 'NX_10_ctr': '2.47321', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.12032', 'NX_10_ifeat_feat': 0.855}]
[I 240110 23:00:04 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 8.6, 'R_tra': 28.831148930191993, 'ctr': '3.35246', 'CV': '0.00177', 'CV_turn': '0.00814', 'Diversity': '0.85261', 'Novelty': '3.36977', 'ifeat_feat': 0.7569767441860465, 'NX_0_len_tra': 13.98, 'NX_0_R_tra': 31.110654502436518, 'NX_0_ctr': '2.22537', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.01645', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '5.35026', 'NX_0_ifeat_feat': 0.8197424892703863, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.348501905202866, 'NX_10_ctr': '2.43485', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '5.16321', 'NX_10_ifeat_feat': 0.859}]
[I 240110 23:02:09 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 8.51, 'R_tra': 27.543157174289227, 'ctr': '3.23656', 'CV': '0.00152', 'CV_turn': '0.00705', 'Diversity': '0.85175', 'Novelty': '3.46933', 'ifeat_feat': 0.7555816686251469, 'NX_0_len_tra': 13.19, 'NX_0_R_tra': 30.45323879547417, 'NX_0_ctr': '2.30881', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.01744', 'NX_0_Diversity': '0.99262', 'NX_0_Novelty': '5.22378', 'NX_0_ifeat_feat': 0.8339651250947687, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.478018623292446, 'NX_10_ctr': '2.44780', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.14546', 'NX_10_ifeat_feat': 0.864}]
[I 240110 23:04:18 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 8.54, 'R_tra': 27.509681667089463, 'ctr': '3.22127', 'CV': '0.00177', 'CV_turn': '0.00820', 'Diversity': '0.85194', 'Novelty': '3.33295', 'ifeat_feat': 0.7552693208430913, 'NX_0_len_tra': 12.31, 'NX_0_R_tra': 29.319071761220695, 'NX_0_ctr': '2.38173', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.01543', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '5.21774', 'NX_0_ifeat_feat': 0.8204711616571893, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.29820285655558, 'NX_10_ctr': '2.42982', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.13582', 'NX_10_ifeat_feat': 0.846}]
[I 240110 23:06:26 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 28.081841585338115, 'ctr': '3.27294', 'CV': '0.00152', 'CV_turn': '0.00699', 'Diversity': '0.85227', 'Novelty': '3.38988', 'ifeat_feat': 0.7622377622377622, 'NX_0_len_tra': 11.81, 'NX_0_R_tra': 28.45489133834839, 'NX_0_ctr': '2.40939', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.01693', 'NX_0_Diversity': '0.99267', 'NX_0_Novelty': '5.22466', 'NX_0_ifeat_feat': 0.8264182895850973, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.78240598425269, 'NX_10_ctr': '2.47824', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '5.16508', 'NX_10_ifeat_feat': 0.845}]
[I 240110 23:08:46 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 8.45, 'R_tra': 27.981296123862265, 'ctr': '3.31140', 'CV': '0.00202', 'CV_turn': '0.00947', 'Diversity': '0.85136', 'Novelty': '3.47007', 'ifeat_feat': 0.7585798816568048, 'NX_0_len_tra': 13.33, 'NX_0_R_tra': 30.558557401001455, 'NX_0_ctr': '2.29246', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.02026', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '5.36209', 'NX_0_ifeat_feat': 0.8259564891222806, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.578117031008006, 'NX_10_ctr': '2.45781', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '5.24603', 'NX_10_ifeat_feat': 0.873}]
[I 240110 23:11:22 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 28.441087906062602, 'ctr': '3.31481', 'CV': '0.00228', 'CV_turn': '0.01049', 'Diversity': '0.85217', 'Novelty': '3.32747', 'ifeat_feat': 0.7552447552447552, 'NX_0_len_tra': 11.55, 'NX_0_R_tra': 27.900202683210374, 'NX_0_ctr': '2.41560', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01905', 'NX_0_Diversity': '0.99267', 'NX_0_Novelty': '5.18163', 'NX_0_ifeat_feat': 0.8311688311688312, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.571603741049767, 'NX_10_ctr': '2.45716', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99302', 'NX_10_Novelty': '5.15796', 'NX_10_ifeat_feat': 0.855}]
[I 240110 23:13:55 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 8.53, 'R_tra': 27.18242963552475, 'ctr': '3.18669', 'CV': '0.00202', 'CV_turn': '0.00938', 'Diversity': '0.85206', 'Novelty': '3.50189', 'ifeat_feat': 0.7502930832356389, 'NX_0_len_tra': 13.21, 'NX_0_R_tra': 30.298435005322098, 'NX_0_ctr': '2.29360', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01665', 'NX_0_Diversity': '0.99280', 'NX_0_Novelty': '5.35457', 'NX_0_ifeat_feat': 0.8062074186222559, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.591359480023385, 'NX_10_ctr': '2.45914', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99302', 'NX_10_Novelty': '5.16199', 'NX_10_ifeat_feat': 0.861}]
[I 240110 23:16:28 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 8.71, 'R_tra': 28.697854855656622, 'ctr': '3.29482', 'CV': '0.00177', 'CV_turn': '0.00804', 'Diversity': '0.85276', 'Novelty': '3.34246', 'ifeat_feat': 0.7577497129735936, 'NX_0_len_tra': 14.65, 'NX_0_R_tra': 32.56472296893597, 'NX_0_ctr': '2.22285', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.01843', 'NX_0_Diversity': '0.99285', 'NX_0_Novelty': '5.53486', 'NX_0_ifeat_feat': 0.8184300341296928, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.25888856112957, 'NX_10_ctr': '2.52589', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.19387', 'NX_10_ifeat_feat': 0.851}]
[I 240110 23:19:16 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 28.531999102830888, 'ctr': '3.33708', 'CV': '0.00202', 'CV_turn': '0.00936', 'Diversity': '0.85254', 'Novelty': '3.41809', 'ifeat_feat': 0.7543859649122807, 'NX_0_len_tra': 15.01, 'NX_0_R_tra': 31.929759868942202, 'NX_0_ctr': '2.12723', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.01932', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '5.67254', 'NX_0_ifeat_feat': 0.8127914723517655, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.866997152119875, 'NX_10_ctr': '2.38670', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '5.26543', 'NX_10_ifeat_feat': 0.861}]
[I 240110 23:22:01 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 8.65, 'R_tra': 28.93022607088089, 'ctr': '3.34453', 'CV': '0.00202', 'CV_turn': '0.00925', 'Diversity': '0.85259', 'Novelty': '3.42644', 'ifeat_feat': 0.7606936416184971, 'NX_0_len_tra': 13.7, 'NX_0_R_tra': 28.76211243748665, 'NX_0_ctr': '2.09942', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.01679', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '5.75213', 'NX_0_ifeat_feat': 0.8058394160583942, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.14637014053762, 'NX_10_ctr': '2.31464', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '5.45208', 'NX_10_ifeat_feat': 0.881}]
[I 240110 23:24:46 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 28.586251661777496, 'ctr': '3.33173', 'CV': '0.00228', 'CV_turn': '0.01049', 'Diversity': '0.85224', 'Novelty': '3.43074', 'ifeat_feat': 0.7575757575757576, 'NX_0_len_tra': 14.14, 'NX_0_R_tra': 29.144115882590413, 'NX_0_ctr': '2.06111', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01768', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '5.70477', 'NX_0_ifeat_feat': 0.8175388967468176, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.715229178369047, 'NX_10_ctr': '2.37152', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '5.40148', 'NX_10_ifeat_feat': 0.881}]
[I 240110 23:27:31 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 8.42, 'R_tra': 27.450445299744604, 'ctr': '3.26015', 'CV': '0.00177', 'CV_turn': '0.00831', 'Diversity': '0.85129', 'Novelty': '3.52528', 'ifeat_feat': 0.7553444180522565, 'NX_0_len_tra': 11.56, 'NX_0_R_tra': 26.075803713276983, 'NX_0_ctr': '2.25569', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01903', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '5.57061', 'NX_0_ifeat_feat': 0.8079584775086506, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.74752671062946, 'NX_10_ctr': '2.37475', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.36759', 'NX_10_ifeat_feat': 0.872}]
[I 240110 23:30:15 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 8.56, 'R_tra': 28.005218555033206, 'ctr': '3.27164', 'CV': '0.00253', 'CV_turn': '0.01168', 'Diversity': '0.85220', 'Novelty': '3.46115', 'ifeat_feat': 0.7570093457943925, 'NX_0_len_tra': 11.43, 'NX_0_R_tra': 25.028345728442073, 'NX_0_ctr': '2.18971', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.01837', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '5.49912', 'NX_0_ifeat_feat': 0.8372703412073491, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.746912357732654, 'NX_10_ctr': '2.37469', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99317', 'NX_10_Novelty': '5.29891', 'NX_10_ifeat_feat': 0.864}]
[I 240110 23:32:47 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 8.62, 'R_tra': 28.576285176873206, 'ctr': '3.31511', 'CV': '0.00253', 'CV_turn': '0.01160', 'Diversity': '0.85280', 'Novelty': '3.48880', 'ifeat_feat': 0.7563805104408353, 'NX_0_len_tra': 11.26, 'NX_0_R_tra': 25.049281943812968, 'NX_0_ctr': '2.22463', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.02043', 'NX_0_Diversity': '0.99297', 'NX_0_Novelty': '5.43958', 'NX_0_ifeat_feat': 0.8268206039076377, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.104971833974123, 'NX_10_ctr': '2.31050', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '5.31186', 'NX_10_ifeat_feat': 0.853}]
[I 240110 23:32:47 policy_utils:407] {'duration': '21313.93s', 'train_time/model': '5536.97s', 'test_step': 84571, 'test_episode': 10100, 'test_time': '126.89s', 'test_speed': '666.51 step/s', 'best_reward': 29.36883017361164, 'best_result': '29.37 ± 5.21', 'train_step': 10041053, 'train_episode': 1208600, 'train_time/collector': '15650.07s', 'train_speed': '473.92 step/s'}
