[I 240110 08:45:40 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousA2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "remap_eps": 0.01,
      "rew_norm": false,
      "message": "ContinuousA2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:58:55 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 12.049121622443199, 'ctr': '3.75362', 'CV': '0.00582', 'CV_turn': '0.07165', 'Diversity': '0.85928', 'Novelty': '4.74971', 'ifeat_feat': 0.7507788161993769, 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 12.29600042939186, 'NX_0_ctr': '3.78338', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09538', 'NX_0_Diversity': '0.98381', 'NX_0_Novelty': '4.89865', 'NX_0_ifeat_feat': 0.7753846153846153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.91954291641712, 'NX_10_ctr': '3.69195', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.98520', 'NX_10_Novelty': '4.88837', 'NX_10_ifeat_feat': 0.838}]
[I 240110 17:00:36 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 7.52, 'R_tra': 27.375855295658113, 'ctr': '3.64041', 'CV': '0.00304', 'CV_turn': '0.01596', 'Diversity': '0.85657', 'Novelty': '3.59333', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.74, 'NX_0_R_tra': 19.68608974158764, 'NX_0_ctr': '3.42963', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02787', 'NX_0_Diversity': '0.98813', 'NX_0_Novelty': '4.37775', 'NX_0_ifeat_feat': 0.9930313588850174, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.069274665415286, 'NX_10_ctr': '3.10693', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.98730', 'NX_10_Novelty': '4.68530', 'NX_10_ifeat_feat': 0.973}]
[I 240110 17:07:38 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 7.0, 'R_tra': 24.421463593244553, 'ctr': '3.48878', 'CV': '0.02758', 'CV_turn': '0.15571', 'Diversity': '0.90584', 'Novelty': '3.91510', 'ifeat_feat': 0.98, 'NX_0_len_tra': 5.83, 'NX_0_R_tra': 19.71638702824712, 'NX_0_ctr': '3.38188', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.04974', 'NX_0_Diversity': '0.98871', 'NX_0_Novelty': '4.44190', 'NX_0_ifeat_feat': 0.9965694682675815, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.804527857899664, 'NX_10_ctr': '3.18045', 'NX_10_CV': '0.00987', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.98738', 'NX_10_Novelty': '4.54398', 'NX_10_ifeat_feat': 0.977}]
[I 240110 17:14:43 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 8.09, 'R_tra': 28.283693524003027, 'ctr': '3.49613', 'CV': '0.00253', 'CV_turn': '0.01236', 'Diversity': '0.85437', 'Novelty': '3.52657', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.86, 'NX_0_R_tra': 20.000729516744613, 'NX_0_ctr': '3.41309', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02730', 'NX_0_Diversity': '0.98810', 'NX_0_Novelty': '4.42744', 'NX_0_ifeat_feat': 0.9948805460750854, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.098741548657415, 'NX_10_ctr': '3.20987', 'NX_10_CV': '0.00886', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.98746', 'NX_10_Novelty': '4.53843', 'NX_10_ifeat_feat': 0.945}]
[I 240110 17:21:37 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 8.11, 'R_tra': 28.902137488126755, 'ctr': '3.56377', 'CV': '0.00329', 'CV_turn': '0.01603', 'Diversity': '0.86086', 'Novelty': '3.59830', 'ifeat_feat': 0.9975339087546239, 'NX_0_len_tra': 5.29, 'NX_0_R_tra': 17.885514945983886, 'NX_0_ctr': '3.38100', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.04159', 'NX_0_Diversity': '0.98848', 'NX_0_Novelty': '4.44258', 'NX_0_ifeat_feat': 0.998109640831758, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.00741367161274, 'NX_10_ctr': '3.30074', 'NX_10_CV': '0.01139', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.98686', 'NX_10_Novelty': '4.59839', 'NX_10_ifeat_feat': 0.975}]
[I 240110 17:28:45 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 8.33, 'R_tra': 30.336041832566263, 'ctr': '3.64178', 'CV': '0.00304', 'CV_turn': '0.01441', 'Diversity': '0.85594', 'Novelty': '3.59124', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.55, 'NX_0_R_tra': 18.676254859268667, 'NX_0_ctr': '3.36509', 'NX_0_CV': '0.02809', 'NX_0_CV_turn': '0.20000', 'NX_0_Diversity': '0.98908', 'NX_0_Novelty': '4.25652', 'NX_0_ifeat_feat': 0.9801801801801802, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.797678218334916, 'NX_10_ctr': '3.27977', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98649', 'NX_10_Novelty': '4.61081', 'NX_10_ifeat_feat': 0.995}]
[I 240110 17:36:24 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 8.0, 'R_tra': 28.77553172647953, 'ctr': '3.59694', 'CV': '0.00430', 'CV_turn': '0.02125', 'Diversity': '0.86298', 'Novelty': '3.60680', 'ifeat_feat': 1.0, 'NX_0_len_tra': 4.84, 'NX_0_R_tra': 16.93354090869427, 'NX_0_ctr': '3.49867', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.04545', 'NX_0_Diversity': '0.98815', 'NX_0_Novelty': '4.14853', 'NX_0_ifeat_feat': 0.9979338842975206, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.269171456098555, 'NX_10_ctr': '3.22692', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.98692', 'NX_10_Novelty': '4.46006', 'NX_10_ifeat_feat': 0.978}]
[I 240110 17:44:38 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 7.88, 'R_tra': 28.11890186727047, 'ctr': '3.56839', 'CV': '0.01316', 'CV_turn': '0.06599', 'Diversity': '0.88553', 'Novelty': '3.69486', 'ifeat_feat': 0.9898477157360406, 'NX_0_len_tra': 5.3, 'NX_0_R_tra': 18.126331605911254, 'NX_0_ctr': '3.42006', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.03774', 'NX_0_Diversity': '0.98887', 'NX_0_Novelty': '3.73721', 'NX_0_ifeat_feat': 0.9811320754716981, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.627545950710772, 'NX_10_ctr': '3.16275', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.98760', 'NX_10_Novelty': '4.38683', 'NX_10_ifeat_feat': 0.944}]
[I 240110 17:53:02 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 7.7, 'R_tra': 27.235555686950683, 'ctr': '3.53709', 'CV': '0.00430', 'CV_turn': '0.02208', 'Diversity': '0.87269', 'Novelty': '3.65619', 'ifeat_feat': 0.9987012987012988, 'NX_0_len_tra': 5.13, 'NX_0_R_tra': 17.502437723875047, 'NX_0_ctr': '3.41178', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.04094', 'NX_0_Diversity': '0.98880', 'NX_0_Novelty': '3.68360', 'NX_0_ifeat_feat': 0.9805068226120858, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.550300306417046, 'NX_10_ctr': '3.05503', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.98833', 'NX_10_Novelty': '4.25909', 'NX_10_ifeat_feat': 0.938}]
[I 240110 18:01:30 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 8.17, 'R_tra': 29.231661077737808, 'ctr': '3.57793', 'CV': '0.00354', 'CV_turn': '0.01714', 'Diversity': '0.85932', 'Novelty': '3.55963', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.81, 'NX_0_R_tra': 19.055791998431086, 'NX_0_ctr': '3.27983', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02926', 'NX_0_Diversity': '0.98919', 'NX_0_Novelty': '3.69687', 'NX_0_ifeat_feat': 0.9586919104991394, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.48402003951371, 'NX_10_ctr': '3.04840', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.98828', 'NX_10_Novelty': '4.19986', 'NX_10_ifeat_feat': 0.926}]
[I 240110 18:09:55 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 8.31, 'R_tra': 28.95383626163006, 'ctr': '3.48422', 'CV': '0.00380', 'CV_turn': '0.01805', 'Diversity': '0.85826', 'Novelty': '3.57908', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.43, 'NX_0_R_tra': 17.602061243653296, 'NX_0_ctr': '3.24163', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03499', 'NX_0_Diversity': '0.98936', 'NX_0_Novelty': '3.68455', 'NX_0_ifeat_feat': 0.9760589318600368, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.108815595246853, 'NX_10_ctr': '3.11088', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98794', 'NX_10_Novelty': '4.26081', 'NX_10_ifeat_feat': 0.919}]
[I 240110 18:18:05 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 8.23, 'R_tra': 29.29469965696335, 'ctr': '3.55950', 'CV': '0.00253', 'CV_turn': '0.01215', 'Diversity': '0.85831', 'Novelty': '3.55289', 'ifeat_feat': 0.9987849331713244, 'NX_0_len_tra': 5.74, 'NX_0_R_tra': 18.29034019932151, 'NX_0_ctr': '3.18647', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03310', 'NX_0_Diversity': '0.98961', 'NX_0_Novelty': '3.70360', 'NX_0_ifeat_feat': 0.9599303135888502, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.363782979995012, 'NX_10_ctr': '2.93638', 'NX_10_CV': '0.01088', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.98881', 'NX_10_Novelty': '4.34535', 'NX_10_ifeat_feat': 0.887}]
[I 240110 18:26:20 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 7.74, 'R_tra': 27.405290458202362, 'ctr': '3.54074', 'CV': '0.00430', 'CV_turn': '0.02196', 'Diversity': '0.86492', 'Novelty': '3.72693', 'ifeat_feat': 0.9961240310077519, 'NX_0_len_tra': 5.43, 'NX_0_R_tra': 17.58249788925052, 'NX_0_ctr': '3.23803', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.04052', 'NX_0_Diversity': '0.98944', 'NX_0_Novelty': '3.90860', 'NX_0_ifeat_feat': 0.9281767955801105, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.10401053607464, 'NX_10_ctr': '3.01040', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.98954', 'NX_10_Novelty': '4.82891', 'NX_10_ifeat_feat': 0.792}]
[I 240110 18:34:42 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 8.0, 'R_tra': 27.228650954961775, 'ctr': '3.40358', 'CV': '0.00405', 'CV_turn': '0.02000', 'Diversity': '0.86950', 'Novelty': '3.73144', 'ifeat_feat': 0.96, 'NX_0_len_tra': 5.36, 'NX_0_R_tra': 17.30355462372303, 'NX_0_ctr': '3.22828', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.04104', 'NX_0_Diversity': '0.98917', 'NX_0_Novelty': '3.99369', 'NX_0_ifeat_feat': 0.9477611940298507, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.723692462742328, 'NX_10_ctr': '3.07237', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98893', 'NX_10_Novelty': '4.51777', 'NX_10_ifeat_feat': 0.894}]
[I 240110 18:42:32 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 7.89, 'R_tra': 22.755282242298126, 'ctr': '2.88407', 'CV': '0.00152', 'CV_turn': '0.00760', 'Diversity': '0.85362', 'Novelty': '4.66105', 'ifeat_feat': 0.7503168567807351, 'NX_0_len_tra': 5.17, 'NX_0_R_tra': 14.944257010221481, 'NX_0_ctr': '2.89057', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.03288', 'NX_0_Diversity': '0.99073', 'NX_0_Novelty': '4.82597', 'NX_0_ifeat_feat': 0.8065764023210832, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.789699141085148, 'NX_10_ctr': '2.97897', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.98884', 'NX_10_Novelty': '4.59303', 'NX_10_ifeat_feat': 0.897}]
[I 240110 18:49:45 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 7.76, 'R_tra': 22.47092348575592, 'ctr': '2.89574', 'CV': '0.00253', 'CV_turn': '0.01289', 'Diversity': '0.85591', 'Novelty': '4.67040', 'ifeat_feat': 0.7538659793814433, 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 15.290732843875885, 'NX_0_ctr': '2.99818', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02941', 'NX_0_Diversity': '0.99079', 'NX_0_Novelty': '4.87027', 'NX_0_ifeat_feat': 0.803921568627451, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.169145212620496, 'NX_10_ctr': '2.91691', 'NX_10_CV': '0.06275', 'NX_10_CV_turn': '0.24800', 'NX_10_Diversity': '0.98880', 'NX_10_Novelty': '4.93058', 'NX_10_ifeat_feat': 0.857}]
[I 240110 18:56:05 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 7.69, 'R_tra': 21.837499333620073, 'ctr': '2.83973', 'CV': '0.00228', 'CV_turn': '0.01170', 'Diversity': '0.86115', 'Novelty': '4.70740', 'ifeat_feat': 0.7503250975292588, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 14.567918375432491, 'NX_0_ctr': '2.89046', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03770', 'NX_0_Diversity': '0.99085', 'NX_0_Novelty': '4.87990', 'NX_0_ifeat_feat': 0.8075396825396826, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.726585225015878, 'NX_10_ctr': '2.97266', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.98905', 'NX_10_Novelty': '4.67696', 'NX_10_ifeat_feat': 0.876}]
[I 240110 19:02:05 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 7.83, 'R_tra': 21.758927846252917, 'ctr': '2.77892', 'CV': '0.00253', 'CV_turn': '0.01277', 'Diversity': '0.85716', 'Novelty': '4.67036', 'ifeat_feat': 0.7471264367816092, 'NX_0_len_tra': 5.38, 'NX_0_R_tra': 15.536686169058084, 'NX_0_ctr': '2.88786', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.04461', 'NX_0_Diversity': '0.99029', 'NX_0_Novelty': '4.71341', 'NX_0_ifeat_feat': 0.8159851301115242, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.818524288982154, 'NX_10_ctr': '2.88185', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.98896', 'NX_10_Novelty': '4.74238', 'NX_10_ifeat_feat': 0.884}]
[I 240110 19:08:07 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 7.42, 'R_tra': 20.92901850759983, 'ctr': '2.82062', 'CV': '0.00253', 'CV_turn': '0.01348', 'Diversity': '0.87823', 'Novelty': '4.64980', 'ifeat_feat': 0.7587601078167115, 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 16.458782807588577, 'NX_0_ctr': '2.92861', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.03737', 'NX_0_Diversity': '0.98995', 'NX_0_Novelty': '4.69807', 'NX_0_ifeat_feat': 0.8185053380782918, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.413303330540657, 'NX_10_ctr': '2.84133', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.98909', 'NX_10_Novelty': '4.84489', 'NX_10_ifeat_feat': 0.87}]
[I 240110 19:08:07 policy_utils:407] {'duration': '37273.10s', 'train_time/model': '14205.64s', 'test_step': 69814, 'test_episode': 10100, 'test_time': '167.17s', 'test_speed': '417.63 step/s', 'best_reward': 30.336041832566263, 'best_result': '30.34 ± 5.04', 'train_step': 10034612, 'train_episode': 1536700, 'train_time/collector': '22900.29s', 'train_speed': '270.43 step/s'}
