[I 240110 08:45:25 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 1,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:59:56 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.81, 'R_tra': 11.23574758976698, 'ctr': '2.33591', 'CV': '0.01999', 'CV_turn': '0.16424', 'Diversity': '0.79733', 'Novelty': '5.24656', 'ifeat_feat': 0.8690228690228691, 'NX_0_len_tra': 7.13, 'NX_0_R_tra': 16.893365996330978, 'NX_0_ctr': '2.36934', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.20617', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '5.29057', 'NX_0_ifeat_feat': 0.8877980364656382, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.55473887756467, 'NX_10_ctr': '2.35547', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.60950', 'NX_10_ifeat_feat': 0.876}]
[I 240110 16:29:12 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 33.812387190163136, 'ctr': '3.38801', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90224', 'Novelty': '4.66487', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 50.67411668539047, 'NX_0_ctr': '1.73720', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01988', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.22094', 'NX_0_ifeat_feat': 0.7209461775797051, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.5333155310899, 'NX_10_ctr': '2.15333', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '5.00837', 'NX_10_ifeat_feat': 0.927}]
[I 240110 16:35:28 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 32.28452697753906, 'ctr': '3.23492', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90226', 'Novelty': '4.66536', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 51.240400428920985, 'NX_0_ctr': '1.73637', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01728', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27353', 'NX_0_ifeat_feat': 0.7150118603863097, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.821517918407917, 'NX_10_ctr': '2.18215', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '5.01328', 'NX_10_ifeat_feat': 0.921}]
[I 240110 16:41:52 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 33.3170600014925, 'ctr': '3.33838', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90224', 'Novelty': '4.66487', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.61, 'NX_0_R_tra': 51.17511650934816, 'NX_0_ctr': '1.72831', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01824', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.26694', 'NX_0_ifeat_feat': 0.7166497804795677, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.19800336509943, 'NX_10_ctr': '2.11980', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '4.99393', 'NX_10_ifeat_feat': 0.92}]
[I 240110 16:48:19 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.50131030619144, 'ctr': '3.36359', 'CV': '0.00202', 'CV_turn': '0.00803', 'Diversity': '0.90171', 'Novelty': '4.66494', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.55, 'NX_0_R_tra': 51.90092019557953, 'NX_0_ctr': '1.75638', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.01692', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26323', 'NX_0_ifeat_feat': 0.7191201353637902, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.171009444743394, 'NX_10_ctr': '2.11710', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.99013', 'NX_10_ifeat_feat': 0.927}]
[I 240110 16:54:57 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.33043960392475, 'ctr': '3.34643', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90178', 'Novelty': '4.65591', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.67, 'NX_0_R_tra': 52.374089158251884, 'NX_0_ctr': '1.76522', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.01685', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.28708', 'NX_0_ifeat_feat': 0.716211661611055, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.71799944087863, 'NX_10_ctr': '2.17180', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '5.01862', 'NX_10_ifeat_feat': 0.932}]
[I 240110 17:01:35 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 33.80095609724522, 'ctr': '3.38687', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90253', 'Novelty': '4.67119', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.63, 'NX_0_R_tra': 51.48452783487737, 'NX_0_ctr': '1.73758', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01822', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27340', 'NX_0_ifeat_feat': 0.7188660141748228, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.51349514245987, 'NX_10_ctr': '2.15135', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '5.00665', 'NX_10_ifeat_feat': 0.934}]
[I 240110 17:08:06 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 9.99, 'R_tra': 32.465800311863426, 'ctr': '3.24983', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90247', 'Novelty': '4.66935', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 52.190665828436615, 'NX_0_ctr': '1.75431', 'NX_0_CV': '0.01088', 'NX_0_CV_turn': '0.01445', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27173', 'NX_0_ifeat_feat': 0.7115966386554622, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.22597213409841, 'NX_10_ctr': '2.12260', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '5.00250', 'NX_10_ifeat_feat': 0.921}]
[I 240110 17:14:33 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.32351805433631, 'ctr': '3.34573', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90178', 'Novelty': '4.65119', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.57, 'NX_0_R_tra': 52.75014901697636, 'NX_0_ctr': '1.78391', 'NX_0_CV': '0.01341', 'NX_0_CV_turn': '0.01792', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.25250', 'NX_0_ifeat_feat': 0.7152519445383835, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.6292437197268, 'NX_10_ctr': '2.16292', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '4.90897', 'NX_10_ifeat_feat': 0.914}]
[I 240110 17:21:02 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 9.99, 'R_tra': 33.04256016284227, 'ctr': '3.30756', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90275', 'Novelty': '4.66719', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 52.988189469277856, 'NX_0_ctr': '1.77932', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.01679', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.27507', 'NX_0_ifeat_feat': 0.7145735392881128, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.55589262276888, 'NX_10_ctr': '2.15559', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99330', 'NX_10_Novelty': '4.96344', 'NX_10_ifeat_feat': 0.915}]
[I 240110 17:27:32 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.68520977258682, 'ctr': '3.38205', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90205', 'Novelty': '4.65954', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.73, 'NX_0_R_tra': 51.38803363822401, 'NX_0_ctr': '1.72849', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01816', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.26878', 'NX_0_ifeat_feat': 0.712075344769593, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.24961836464703, 'NX_10_ctr': '2.12496', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '4.91270', 'NX_10_ifeat_feat': 0.928}]
[I 240110 17:34:05 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 33.6851966008544, 'ctr': '3.37527', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90253', 'Novelty': '4.67014', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 52.05473999544978, 'NX_0_ctr': '1.75505', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.01585', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.25197', 'NX_0_ifeat_feat': 0.7117329737019555, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.475029008686544, 'NX_10_ctr': '2.14750', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.97681', 'NX_10_ifeat_feat': 0.925}]
[I 240110 17:41:07 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 32.48036260873079, 'ctr': '3.25455', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90224', 'Novelty': '4.66251', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.73, 'NX_0_R_tra': 51.444376679360865, 'NX_0_ctr': '1.73039', 'NX_0_CV': '0.01063', 'NX_0_CV_turn': '0.01413', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27286', 'NX_0_ifeat_feat': 0.7107299024554322, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.39485508620739, 'NX_10_ctr': '2.13949', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.91661', 'NX_10_ifeat_feat': 0.922}]
[I 240110 17:48:50 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.04076718777418, 'ctr': '3.31735', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90207', 'Novelty': '4.65882', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.44, 'NX_0_R_tra': 51.31871354691684, 'NX_0_ctr': '1.74316', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01732', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.25241', 'NX_0_ifeat_feat': 0.7190896739130435, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.302141885757447, 'NX_10_ctr': '2.13021', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '4.92629', 'NX_10_ifeat_feat': 0.932}]
[I 240110 17:56:26 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 9.99, 'R_tra': 33.70733565315604, 'ctr': '3.37411', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90247', 'Novelty': '4.66935', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.76, 'NX_0_R_tra': 52.5753492141515, 'NX_0_ctr': '1.76664', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.01647', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.28341', 'NX_0_ifeat_feat': 0.7133736559139785, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.234264005720615, 'NX_10_ctr': '2.12343', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.97176', 'NX_10_ifeat_feat': 0.94}]
[I 240110 18:04:09 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 9.95, 'R_tra': 33.31673331797123, 'ctr': '3.34842', 'CV': '0.00177', 'CV_turn': '0.00704', 'Diversity': '0.90155', 'Novelty': '4.64907', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.67, 'NX_0_R_tra': 51.890276493430136, 'NX_0_ctr': '1.74891', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.01618', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26268', 'NX_0_ifeat_feat': 0.719582069430401, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.738357248157264, 'NX_10_ctr': '2.17384', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '5.08489', 'NX_10_ifeat_feat': 0.919}]
[I 240110 18:11:38 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 9.95, 'R_tra': 33.324422191977504, 'ctr': '3.34919', 'CV': '0.00177', 'CV_turn': '0.00704', 'Diversity': '0.90155', 'Novelty': '4.64907', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.39, 'NX_0_R_tra': 51.09058862537145, 'NX_0_ctr': '1.73837', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.01599', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.23532', 'NX_0_ifeat_feat': 0.7141884994896224, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.061931073218584, 'NX_10_ctr': '2.20619', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '5.06767', 'NX_10_ifeat_feat': 0.907}]
[I 240110 18:19:15 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 32.87439623683691, 'ctr': '3.30064', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90178', 'Novelty': '4.65355', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 51.06795377790928, 'NX_0_ctr': '1.72527', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.01655', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.26022', 'NX_0_ifeat_feat': 0.7111486486486487, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.241189803779125, 'NX_10_ctr': '2.22412', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '5.04880', 'NX_10_ifeat_feat': 0.898}]
[I 240110 18:26:37 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 33.67542520642281, 'ctr': '3.37429', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90224', 'Novelty': '4.66487', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 51.691923481673, 'NX_0_ctr': '1.73754', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01748', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27856', 'NX_0_ifeat_feat': 0.7126050420168067, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.048921511247755, 'NX_10_ctr': '2.10489', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99330', 'NX_10_Novelty': '5.15441', 'NX_10_ifeat_feat': 0.894}]
[I 240110 18:26:37 policy_utils:407] {'duration': '34783.68s', 'train_time/model': '13238.16s', 'test_step': 94227, 'test_episode': 10100, 'test_time': '198.40s', 'test_speed': '474.93 step/s', 'best_reward': 33.812387190163136, 'best_result': '33.81 ± 4.18', 'train_step': 10057664, 'train_episode': 1097400, 'train_time/collector': '21347.12s', 'train_speed': '290.81 step/s'}
