[I 240114 18:32:24 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 50000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "Intrinsic",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "lambda_diversity": 0.2,
      "lambda_novelty": 0.2,
      "message": "Intrinsic-75-7",
      "hostname": "server3"
    }
[I 240114 19:08:30 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 16.804750801622866, 'ctr': '2.12181', 'CV': '0.02530', 'CV_turn': '0.12626', 'Diversity': '0.92173', 'Novelty': '8.34047', 'ifeat_feat': 0.8131313131313131, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 27.64768251657486, 'NX_0_ctr': '2.18905', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.13381', 'NX_0_Diversity': '0.99242', 'NX_0_Novelty': '8.14162', 'NX_0_ifeat_feat': 0.8353127474267616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52065006390214, 'NX_10_ctr': '2.15207', 'NX_10_CV': '0.03644', 'NX_10_CV_turn': '0.14400', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '8.15952', 'NX_10_ifeat_feat': 0.81}]
[I 240116 18:09:46 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 10.19, 'R_tra': 22.342162685655058, 'ctr': '2.19256', 'CV': '0.01468', 'CV_turn': '0.05692', 'Diversity': '0.90174', 'Novelty': '8.63971', 'ifeat_feat': 0.8253189401373896, 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 62.439600420929494, 'NX_0_ctr': '2.18320', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02413', 'NX_0_Diversity': '0.99316', 'NX_0_Novelty': '8.62946', 'NX_0_ifeat_feat': 0.8234265734265734, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.70659910544753, 'NX_10_ctr': '2.27066', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '8.62793', 'NX_10_ifeat_feat': 0.811}]
[I 240116 18:35:22 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 11.19, 'R_tra': 25.15940836071968, 'ctr': '2.24838', 'CV': '0.01468', 'CV_turn': '0.05183', 'Diversity': '0.90915', 'Novelty': '8.68248', 'ifeat_feat': 0.8248436103663985, 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 61.1375486151129, 'NX_0_ctr': '2.16954', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02555', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.62950', 'NX_0_ifeat_feat': 0.8144073811213627, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.826283218711616, 'NX_10_ctr': '2.28263', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '8.63663', 'NX_10_ifeat_feat': 0.814}]
[I 240116 18:58:42 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 10.97, 'R_tra': 23.96936873689294, 'ctr': '2.18499', 'CV': '0.01518', 'CV_turn': '0.05469', 'Diversity': '0.92888', 'Novelty': '8.67234', 'ifeat_feat': 0.8021877848678214, 'NX_0_len_tra': 26.66, 'NX_0_R_tra': 59.814925738498566, 'NX_0_ctr': '2.24362', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02513', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '8.64980', 'NX_0_ifeat_feat': 0.8023255813953488, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.706833993196486, 'NX_10_ctr': '2.17068', 'NX_10_CV': '0.01619', 'NX_10_CV_turn': '0.06400', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '8.65151', 'NX_10_ifeat_feat': 0.803}]
[I 240116 19:20:05 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 11.46, 'R_tra': 26.753332012295722, 'ctr': '2.33450', 'CV': '0.01518', 'CV_turn': '0.05236', 'Diversity': '0.93692', 'Novelty': '8.67672', 'ifeat_feat': 0.8656195462478184, 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 64.07852533761412, 'NX_0_ctr': '2.25311', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02356', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.65841', 'NX_0_ifeat_feat': 0.8291139240506329, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.319943246543406, 'NX_10_ctr': '2.33199', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '8.66445', 'NX_10_ifeat_feat': 0.848}]
[I 240116 19:39:42 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 12.51, 'R_tra': 29.384875537008046, 'ctr': '2.34891', 'CV': '0.01569', 'CV_turn': '0.04956', 'Diversity': '0.93277', 'Novelty': '8.63957', 'ifeat_feat': 0.8129496402877698, 'NX_0_len_tra': 28.02, 'NX_0_R_tra': 62.806392646804454, 'NX_0_ctr': '2.24148', 'NX_0_CV': '0.01670', 'NX_0_CV_turn': '0.02355', 'NX_0_Diversity': '0.99321', 'NX_0_Novelty': '8.62459', 'NX_0_ifeat_feat': 0.8026409707351891, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.629472311735153, 'NX_10_ctr': '2.26295', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '8.63687', 'NX_10_ifeat_feat': 0.818}]
[I 240116 19:58:31 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 11.09, 'R_tra': 26.570380633696914, 'ctr': '2.39589', 'CV': '0.01442', 'CV_turn': '0.05140', 'Diversity': '0.94020', 'Novelty': '8.66053', 'ifeat_feat': 0.7826871055004508, 'NX_0_len_tra': 28.09, 'NX_0_R_tra': 62.521258480250836, 'NX_0_ctr': '2.22575', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02634', 'NX_0_Diversity': '0.99316', 'NX_0_Novelty': '8.63154', 'NX_0_ifeat_feat': 0.7981488074047703, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.993674580529333, 'NX_10_ctr': '2.29937', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.66651', 'NX_10_ifeat_feat': 0.799}]
[I 240116 20:17:46 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 11.94, 'R_tra': 28.55497633546591, 'ctr': '2.39154', 'CV': '0.01442', 'CV_turn': '0.04774', 'Diversity': '0.94478', 'Novelty': '8.63620', 'ifeat_feat': 0.8090452261306532, 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 62.8956653092429, 'NX_0_ctr': '2.19915', 'NX_0_CV': '0.01619', 'NX_0_CV_turn': '0.02238', 'NX_0_Diversity': '0.99315', 'NX_0_Novelty': '8.61803', 'NX_0_ifeat_feat': 0.8083916083916084, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.33902730084956, 'NX_10_ctr': '2.33390', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '8.61029', 'NX_10_ifeat_feat': 0.832}]
[I 240116 20:34:35 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 12.3, 'R_tra': 27.582431566342713, 'ctr': '2.24247', 'CV': '0.01619', 'CV_turn': '0.05203', 'Diversity': '0.91924', 'Novelty': '8.67210', 'ifeat_feat': 0.8341463414634146, 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 57.30493834599852, 'NX_0_ctr': '2.15028', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02589', 'NX_0_Diversity': '0.99303', 'NX_0_Novelty': '8.63293', 'NX_0_ifeat_feat': 0.8108818011257035, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.721295350529253, 'NX_10_ctr': '2.27213', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99318', 'NX_10_Novelty': '8.66911', 'NX_10_ifeat_feat': 0.815}]
[I 240116 20:43:50 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 10.51, 'R_tra': 23.606201657652853, 'ctr': '2.24607', 'CV': '0.01518', 'CV_turn': '0.05709', 'Diversity': '0.90922', 'Novelty': '8.65776', 'ifeat_feat': 0.8230256898192198, 'NX_0_len_tra': 28.27, 'NX_0_R_tra': 62.69568606637418, 'NX_0_ctr': '2.21775', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02370', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.62732', 'NX_0_ifeat_feat': 0.8075698620445703, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.620153190903366, 'NX_10_ctr': '2.26202', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.63378', 'NX_10_ifeat_feat': 0.833}]
[I 240116 20:51:46 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 11.85, 'R_tra': 26.978334176689387, 'ctr': '2.27665', 'CV': '0.01468', 'CV_turn': '0.04895', 'Diversity': '0.94892', 'Novelty': '8.67288', 'ifeat_feat': 0.8084388185654009, 'NX_0_len_tra': 27.49, 'NX_0_R_tra': 62.587150409556926, 'NX_0_ctr': '2.27672', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02474', 'NX_0_Diversity': '0.99313', 'NX_0_Novelty': '8.63591', 'NX_0_ifeat_feat': 0.7962895598399418, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.626434095948934, 'NX_10_ctr': '2.26264', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '8.64845', 'NX_10_ifeat_feat': 0.808}]
[I 240116 21:00:39 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 10.68, 'R_tra': 23.74484089212492, 'ctr': '2.22330', 'CV': '0.01442', 'CV_turn': '0.05337', 'Diversity': '0.90362', 'Novelty': '8.68544', 'ifeat_feat': 0.8108614232209738, 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 65.2319126881659, 'NX_0_ctr': '2.23015', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02393', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.62904', 'NX_0_ifeat_feat': 0.79008547008547, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.51082279117778, 'NX_10_ctr': '2.25108', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.66825', 'NX_10_ifeat_feat': 0.816}]
[I 240116 21:09:20 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 10.9, 'R_tra': 24.606252037286758, 'ctr': '2.25745', 'CV': '0.01493', 'CV_turn': '0.05413', 'Diversity': '0.94254', 'Novelty': '8.68401', 'ifeat_feat': 0.7990825688073394, 'NX_0_len_tra': 28.37, 'NX_0_R_tra': 64.89890088140965, 'NX_0_ctr': '2.28759', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02432', 'NX_0_Diversity': '0.99313', 'NX_0_Novelty': '8.66944', 'NX_0_ifeat_feat': 0.8029608741628481, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.257479843087495, 'NX_10_ctr': '2.22575', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '8.67814', 'NX_10_ifeat_feat': 0.815}]
[I 240116 21:18:01 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 11.92, 'R_tra': 27.274334968999028, 'ctr': '2.28812', 'CV': '0.01392', 'CV_turn': '0.04614', 'Diversity': '0.93802', 'Novelty': '8.63871', 'ifeat_feat': 0.7776845637583892, 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 65.07170578043907, 'NX_0_ctr': '2.28322', 'NX_0_CV': '0.01948', 'NX_0_CV_turn': '0.02702', 'NX_0_Diversity': '0.99311', 'NX_0_Novelty': '8.57128', 'NX_0_ifeat_feat': 0.7989473684210526, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.68200841538608, 'NX_10_ctr': '2.26820', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '8.61562', 'NX_10_ifeat_feat': 0.785}]
[I 240116 21:25:54 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 11.57, 'R_tra': 25.73888159304857, 'ctr': '2.22462', 'CV': '0.01569', 'CV_turn': '0.05359', 'Diversity': '0.93888', 'Novelty': '8.62893', 'ifeat_feat': 0.7649092480553155, 'NX_0_len_tra': 28.79, 'NX_0_R_tra': 63.595250472538176, 'NX_0_ctr': '2.20894', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02501', 'NX_0_Diversity': '0.99314', 'NX_0_Novelty': '8.62433', 'NX_0_ifeat_feat': 0.7825633900659952, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.421230158209802, 'NX_10_ctr': '2.14212', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '8.63757', 'NX_10_ifeat_feat': 0.758}]
[I 240116 21:33:50 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 11.41, 'R_tra': 26.129248364903034, 'ctr': '2.29003', 'CV': '0.01417', 'CV_turn': '0.04908', 'Diversity': '0.94844', 'Novelty': '8.68313', 'ifeat_feat': 0.8404907975460123, 'NX_0_len_tra': 29.18, 'NX_0_R_tra': 65.7217604585737, 'NX_0_ctr': '2.25229', 'NX_0_CV': '0.01670', 'NX_0_CV_turn': '0.02262', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.64696', 'NX_0_ifeat_feat': 0.8070596298834818, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.04183557704091, 'NX_10_ctr': '2.30418', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '8.66576', 'NX_10_ifeat_feat': 0.819}]
[I 240116 21:42:18 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 10.58, 'R_tra': 23.92163041241467, 'ctr': '2.26102', 'CV': '0.01468', 'CV_turn': '0.05482', 'Diversity': '0.90884', 'Novelty': '8.63500', 'ifeat_feat': 0.8034026465028355, 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 64.65740895614027, 'NX_0_ctr': '2.25287', 'NX_0_CV': '0.01594', 'NX_0_CV_turn': '0.02195', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.61039', 'NX_0_ifeat_feat': 0.7965156794425087, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.139723187834026, 'NX_10_ctr': '2.31397', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.63975', 'NX_10_ifeat_feat': 0.774}]
[I 240116 21:50:45 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 11.2, 'R_tra': 25.00744500696659, 'ctr': '2.23281', 'CV': '0.01493', 'CV_turn': '0.05268', 'Diversity': '0.93513', 'Novelty': '8.65871', 'ifeat_feat': 0.7982142857142858, 'NX_0_len_tra': 29.22, 'NX_0_R_tra': 64.78244165755808, 'NX_0_ctr': '2.21706', 'NX_0_CV': '0.01619', 'NX_0_CV_turn': '0.02190', 'NX_0_Diversity': '0.99319', 'NX_0_Novelty': '8.61179', 'NX_0_ifeat_feat': 0.7734428473648186, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.64703537227586, 'NX_10_ctr': '2.26470', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '8.60823', 'NX_10_ifeat_feat': 0.767}]
[I 240116 21:59:04 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 11.59, 'R_tra': 26.84513206358999, 'ctr': '2.31623', 'CV': '0.01468', 'CV_turn': '0.05004', 'Diversity': '0.91344', 'Novelty': '8.64524', 'ifeat_feat': 0.8067299396031061, 'NX_0_len_tra': 27.99, 'NX_0_R_tra': 64.44349234547467, 'NX_0_ctr': '2.30238', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02429', 'NX_0_Diversity': '0.99319', 'NX_0_Novelty': '8.61049', 'NX_0_ifeat_feat': 0.796713111825652, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.395612161904573, 'NX_10_ctr': '2.33956', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99335', 'NX_10_Novelty': '8.62932', 'NX_10_ifeat_feat': 0.78}]
[I 240116 21:59:04 policy_utils:407] {'duration': '185084.40s', 'train_time/model': '11791.13s', 'test_step': 109304, 'test_episode': 10100, 'test_time': '605.54s', 'test_speed': '180.51 step/s', 'best_reward': 30.26769496159628, 'best_result': '30.27 ± 17.00', 'train_step': 5056368, 'train_episode': 472100, 'train_time/collector': '172687.72s', 'train_speed': '27.41 step/s'}
