[I 240104 11:45:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 7,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": true,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 64,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 10000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "offline_counterfactual_permutate": false,
      "offline_repeat_num": 10,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "SQN",
      "which_head": "qhead",
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "message": "SQN-75-7",
      "hostname": "server3"
    }
[I 240104 11:54:26 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 2.9, 'R_tra': 9.563726420998574, 'ctr': '3.29784', 'CV': '0.00683', 'CV_turn': '0.09310', 'Diversity': '0.50860', 'Novelty': '4.94759', 'ifeat_feat': 0.9896551724137931, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 15.304735279381275, 'NX_0_ctr': '3.30556', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04968', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.32614', 'NX_0_ifeat_feat': 0.9935205183585313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.78675475090742, 'NX_10_ctr': '3.47868', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98753', 'NX_10_Novelty': '5.36031', 'NX_10_ifeat_feat': 0.93}]
[I 240105 21:04:03 loggers:84] Epoch: [83], Info: [{'num_test': 100, 'len_tra': 3.27, 'R_tra': 8.900883461833, 'ctr': '2.72198', 'CV': '0.02783', 'CV_turn': '0.33639', 'Diversity': '0.67417', 'Novelty': '5.28980', 'ifeat_feat': 0.8165137614678899, 'NX_0_len_tra': 5.14, 'NX_0_R_tra': 14.334384587407111, 'NX_0_ctr': '2.78879', 'NX_0_CV': '0.03947', 'NX_0_CV_turn': '0.30350', 'NX_0_Diversity': '0.98956', 'NX_0_Novelty': '5.60384', 'NX_0_ifeat_feat': 0.8132295719844358, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.686642695069313, 'NX_10_ctr': '2.86866', 'NX_10_CV': '0.04580', 'NX_10_CV_turn': '0.18100', 'NX_10_Diversity': '0.99017', 'NX_10_Novelty': '5.55950', 'NX_10_ifeat_feat': 0.82}]
[I 240105 21:13:56 loggers:84] Epoch: [84], Info: [{'num_test': 100, 'len_tra': 3.37, 'R_tra': 9.367960059046744, 'ctr': '2.77981', 'CV': '0.02986', 'CV_turn': '0.35015', 'Diversity': '0.71537', 'Novelty': '5.44670', 'ifeat_feat': 0.8071216617210683, 'NX_0_len_tra': 4.55, 'NX_0_R_tra': 12.837075900435448, 'NX_0_ctr': '2.82134', 'NX_0_CV': '0.03441', 'NX_0_CV_turn': '0.29890', 'NX_0_Diversity': '0.98904', 'NX_0_Novelty': '5.67544', 'NX_0_ifeat_feat': 0.8285714285714286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.709892231225968, 'NX_10_ctr': '2.77099', 'NX_10_CV': '0.04681', 'NX_10_CV_turn': '0.18500', 'NX_10_Diversity': '0.99015', 'NX_10_Novelty': '5.60289', 'NX_10_ifeat_feat': 0.798}]
[I 240105 21:24:06 loggers:84] Epoch: [85], Info: [{'num_test': 100, 'len_tra': 3.02, 'R_tra': 8.63598481580615, 'ctr': '2.85960', 'CV': '0.02657', 'CV_turn': '0.34768', 'Diversity': '0.64608', 'Novelty': '4.99261', 'ifeat_feat': 0.8344370860927153, 'NX_0_len_tra': 4.99, 'NX_0_R_tra': 14.572309426665306, 'NX_0_ctr': '2.92030', 'NX_0_CV': '0.03644', 'NX_0_CV_turn': '0.28858', 'NX_0_Diversity': '0.98910', 'NX_0_Novelty': '5.44167', 'NX_0_ifeat_feat': 0.8256513026052105, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.29051593758166, 'NX_10_ctr': '2.72905', 'NX_10_CV': '0.04681', 'NX_10_CV_turn': '0.18500', 'NX_10_Diversity': '0.99014', 'NX_10_Novelty': '5.68142', 'NX_10_ifeat_feat': 0.801}]
[I 240105 21:33:44 loggers:84] Epoch: [86], Info: [{'num_test': 100, 'len_tra': 3.4, 'R_tra': 8.545925321578979, 'ctr': '2.51351', 'CV': '0.02961', 'CV_turn': '0.34412', 'Diversity': '0.70635', 'Novelty': '5.42424', 'ifeat_feat': 0.8058823529411765, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 13.743371547162532, 'NX_0_ctr': '2.82785', 'NX_0_CV': '0.03947', 'NX_0_CV_turn': '0.32099', 'NX_0_Diversity': '0.98927', 'NX_0_Novelty': '5.55165', 'NX_0_ifeat_feat': 0.7962962962962963, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.536512056589128, 'NX_10_ctr': '2.85365', 'NX_10_CV': '0.04656', 'NX_10_CV_turn': '0.18400', 'NX_10_Diversity': '0.99022', 'NX_10_Novelty': '5.68691', 'NX_10_ifeat_feat': 0.793}]
[I 240105 21:44:03 loggers:84] Epoch: [87], Info: [{'num_test': 100, 'len_tra': 3.38, 'R_tra': 9.564543442279101, 'ctr': '2.82975', 'CV': '0.02758', 'CV_turn': '0.32249', 'Diversity': '0.70383', 'Novelty': '4.98996', 'ifeat_feat': 0.8284023668639053, 'NX_0_len_tra': 4.44, 'NX_0_R_tra': 12.67918916478753, 'NX_0_ctr': '2.85567', 'NX_0_CV': '0.03467', 'NX_0_CV_turn': '0.30856', 'NX_0_Diversity': '0.98816', 'NX_0_Novelty': '5.68209', 'NX_0_ifeat_feat': 0.7702702702702703, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.654698427915573, 'NX_10_ctr': '2.76547', 'NX_10_CV': '0.04555', 'NX_10_CV_turn': '0.18000', 'NX_10_Diversity': '0.99005', 'NX_10_Novelty': '5.66123', 'NX_10_ifeat_feat': 0.797}]
[I 240105 21:54:06 loggers:84] Epoch: [88], Info: [{'num_test': 100, 'len_tra': 3.43, 'R_tra': 9.437774513214826, 'ctr': '2.75154', 'CV': '0.03163', 'CV_turn': '0.36443', 'Diversity': '0.69537', 'Novelty': '5.32386', 'ifeat_feat': 0.8629737609329446, 'NX_0_len_tra': 4.7, 'NX_0_R_tra': 13.032863254845143, 'NX_0_ctr': '2.77295', 'NX_0_CV': '0.03871', 'NX_0_CV_turn': '0.32553', 'NX_0_Diversity': '0.98907', 'NX_0_Novelty': '5.62631', 'NX_0_ifeat_feat': 0.7914893617021277, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.486960446536543, 'NX_10_ctr': '2.74870', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99016', 'NX_10_Novelty': '5.58974', 'NX_10_ifeat_feat': 0.799}]
[I 240105 22:03:30 loggers:84] Epoch: [89], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 8.947846218794584, 'ctr': '2.78749', 'CV': '0.02885', 'CV_turn': '0.35514', 'Diversity': '0.64622', 'Novelty': '5.34633', 'ifeat_feat': 0.8161993769470405, 'NX_0_len_tra': 4.62, 'NX_0_R_tra': 12.609701556265355, 'NX_0_ctr': '2.72937', 'NX_0_CV': '0.03947', 'NX_0_CV_turn': '0.33766', 'NX_0_Diversity': '0.98933', 'NX_0_Novelty': '5.56890', 'NX_0_ifeat_feat': 0.8246753246753247, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.00506070613861, 'NX_10_ctr': '2.70051', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99016', 'NX_10_Novelty': '5.61129', 'NX_10_ifeat_feat': 0.805}]
[I 240105 22:13:34 loggers:84] Epoch: [90], Info: [{'num_test': 100, 'len_tra': 3.72, 'R_tra': 10.104682630300521, 'ctr': '2.71631', 'CV': '0.02986', 'CV_turn': '0.31720', 'Diversity': '0.70746', 'Novelty': '5.07900', 'ifeat_feat': 0.7956989247311828, 'NX_0_len_tra': 5.11, 'NX_0_R_tra': 14.309840005040169, 'NX_0_ctr': '2.80036', 'NX_0_CV': '0.03593', 'NX_0_CV_turn': '0.27789', 'NX_0_Diversity': '0.98928', 'NX_0_Novelty': '5.41536', 'NX_0_ifeat_feat': 0.786692759295499, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.580592430233956, 'NX_10_ctr': '2.85806', 'NX_10_CV': '0.04504', 'NX_10_CV_turn': '0.17800', 'NX_10_Diversity': '0.99014', 'NX_10_Novelty': '5.60551', 'NX_10_ifeat_feat': 0.789}]
[I 240105 22:22:25 loggers:84] Epoch: [91], Info: [{'num_test': 100, 'len_tra': 3.28, 'R_tra': 9.332435510754586, 'ctr': '2.84525', 'CV': '0.03087', 'CV_turn': '0.37195', 'Diversity': '0.66363', 'Novelty': '5.22165', 'ifeat_feat': 0.75, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 13.282483932375907, 'NX_0_ctr': '2.73302', 'NX_0_CV': '0.03922', 'NX_0_CV_turn': '0.31893', 'NX_0_Diversity': '0.98912', 'NX_0_Novelty': '5.65332', 'NX_0_ifeat_feat': 0.8004115226337448, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.43672224611044, 'NX_10_ctr': '2.74367', 'NX_10_CV': '0.04428', 'NX_10_CV_turn': '0.17500', 'NX_10_Diversity': '0.99011', 'NX_10_Novelty': '5.51861', 'NX_10_ifeat_feat': 0.775}]
[I 240105 22:31:33 loggers:84] Epoch: [92], Info: [{'num_test': 100, 'len_tra': 3.52, 'R_tra': 9.974941707104444, 'ctr': '2.83379', 'CV': '0.03036', 'CV_turn': '0.34091', 'Diversity': '0.72421', 'Novelty': '5.01898', 'ifeat_feat': 0.7613636363636364, 'NX_0_len_tra': 4.49, 'NX_0_R_tra': 11.76779519200325, 'NX_0_ctr': '2.62089', 'NX_0_CV': '0.03340', 'NX_0_CV_turn': '0.29399', 'NX_0_Diversity': '0.98865', 'NX_0_Novelty': '5.45278', 'NX_0_ifeat_feat': 0.7951002227171492, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.66180279418826, 'NX_10_ctr': '2.76618', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99004', 'NX_10_Novelty': '5.67966', 'NX_10_ifeat_feat': 0.763}]
[I 240105 22:40:45 loggers:84] Epoch: [93], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 8.870162847638131, 'ctr': '2.76329', 'CV': '0.02834', 'CV_turn': '0.34891', 'Diversity': '0.67585', 'Novelty': '5.27395', 'ifeat_feat': 0.7725856697819314, 'NX_0_len_tra': 4.9, 'NX_0_R_tra': 13.802534415721894, 'NX_0_ctr': '2.81684', 'NX_0_CV': '0.03543', 'NX_0_CV_turn': '0.28571', 'NX_0_Diversity': '0.98920', 'NX_0_Novelty': '5.63408', 'NX_0_ifeat_feat': 0.7775510204081633, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.74299397408962, 'NX_10_ctr': '2.87430', 'NX_10_CV': '0.04200', 'NX_10_CV_turn': '0.16600', 'NX_10_Diversity': '0.99003', 'NX_10_Novelty': '5.59057', 'NX_10_ifeat_feat': 0.775}]
[I 240105 22:49:51 loggers:84] Epoch: [94], Info: [{'num_test': 100, 'len_tra': 3.26, 'R_tra': 8.786897230446339, 'ctr': '2.69537', 'CV': '0.02961', 'CV_turn': '0.35890', 'Diversity': '0.67714', 'Novelty': '5.42313', 'ifeat_feat': 0.8006134969325154, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 14.518282199203968, 'NX_0_ctr': '2.88061', 'NX_0_CV': '0.03568', 'NX_0_CV_turn': '0.27976', 'NX_0_Diversity': '0.98891', 'NX_0_Novelty': '5.69178', 'NX_0_ifeat_feat': 0.8194444444444444, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.288772811591624, 'NX_10_ctr': '2.82888', 'NX_10_CV': '0.04403', 'NX_10_CV_turn': '0.17400', 'NX_10_Diversity': '0.98984', 'NX_10_Novelty': '5.53862', 'NX_10_ifeat_feat': 0.783}]
[I 240105 22:59:03 loggers:84] Epoch: [95], Info: [{'num_test': 100, 'len_tra': 3.44, 'R_tra': 9.469175890684127, 'ctr': '2.75267', 'CV': '0.03239', 'CV_turn': '0.37209', 'Diversity': '0.68333', 'Novelty': '5.23188', 'ifeat_feat': 0.7412790697674418, 'NX_0_len_tra': 4.66, 'NX_0_R_tra': 13.09819005638361, 'NX_0_ctr': '2.81077', 'NX_0_CV': '0.03517', 'NX_0_CV_turn': '0.29828', 'NX_0_Diversity': '0.98886', 'NX_0_Novelty': '5.51356', 'NX_0_ifeat_feat': 0.7918454935622318, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.697119670808316, 'NX_10_ctr': '2.76971', 'NX_10_CV': '0.04656', 'NX_10_CV_turn': '0.18400', 'NX_10_Diversity': '0.99002', 'NX_10_Novelty': '5.73119', 'NX_10_ifeat_feat': 0.792}]
[I 240105 23:08:03 loggers:84] Epoch: [96], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 8.831830148845912, 'ctr': '2.75135', 'CV': '0.03011', 'CV_turn': '0.37072', 'Diversity': '0.62436', 'Novelty': '5.29005', 'ifeat_feat': 0.8006230529595015, 'NX_0_len_tra': 4.39, 'NX_0_R_tra': 12.531361927837134, 'NX_0_ctr': '2.85452', 'NX_0_CV': '0.03694', 'NX_0_CV_turn': '0.33257', 'NX_0_Diversity': '0.98884', 'NX_0_Novelty': '5.60381', 'NX_0_ifeat_feat': 0.7835990888382688, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.291955765336752, 'NX_10_ctr': '2.82920', 'NX_10_CV': '0.04479', 'NX_10_CV_turn': '0.17700', 'NX_10_Diversity': '0.99000', 'NX_10_Novelty': '5.49344', 'NX_10_ifeat_feat': 0.778}]
[I 240105 23:16:58 loggers:84] Epoch: [97], Info: [{'num_test': 100, 'len_tra': 3.35, 'R_tra': 9.072935622632503, 'ctr': '2.70834', 'CV': '0.03340', 'CV_turn': '0.39403', 'Diversity': '0.71097', 'Novelty': '5.25736', 'ifeat_feat': 0.7611940298507462, 'NX_0_len_tra': 5.07, 'NX_0_R_tra': 14.097059662938118, 'NX_0_ctr': '2.78049', 'NX_0_CV': '0.03846', 'NX_0_CV_turn': '0.29980', 'NX_0_Diversity': '0.98923', 'NX_0_Novelty': '5.52635', 'NX_0_ifeat_feat': 0.8106508875739645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.100213403105737, 'NX_10_ctr': '2.71002', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99010', 'NX_10_Novelty': '5.51927', 'NX_10_ifeat_feat': 0.794}]
[I 240105 23:25:20 loggers:84] Epoch: [98], Info: [{'num_test': 100, 'len_tra': 3.2, 'R_tra': 8.962254001796246, 'ctr': '2.80070', 'CV': '0.02733', 'CV_turn': '0.33750', 'Diversity': '0.65707', 'Novelty': '5.09611', 'ifeat_feat': 0.75625, 'NX_0_len_tra': 5.02, 'NX_0_R_tra': 13.881643480360507, 'NX_0_ctr': '2.76527', 'NX_0_CV': '0.03543', 'NX_0_CV_turn': '0.27888', 'NX_0_Diversity': '0.98887', 'NX_0_Novelty': '5.47967', 'NX_0_ifeat_feat': 0.7749003984063745, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.561449633836745, 'NX_10_ctr': '2.95614', 'NX_10_CV': '0.04529', 'NX_10_CV_turn': '0.17900', 'NX_10_Diversity': '0.98996', 'NX_10_Novelty': '5.56626', 'NX_10_ifeat_feat': 0.79}]
[I 240105 23:33:41 loggers:84] Epoch: [99], Info: [{'num_test': 100, 'len_tra': 3.33, 'R_tra': 8.870341193377971, 'ctr': '2.66377', 'CV': '0.02834', 'CV_turn': '0.33634', 'Diversity': '0.70008', 'Novelty': '5.22633', 'ifeat_feat': 0.7537537537537538, 'NX_0_len_tra': 4.44, 'NX_0_R_tra': 12.70522918999195, 'NX_0_ctr': '2.86154', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.33108', 'NX_0_Diversity': '0.98870', 'NX_0_Novelty': '5.53767', 'NX_0_ifeat_feat': 0.7972972972972973, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.136844105124474, 'NX_10_ctr': '2.71368', 'NX_10_CV': '0.04504', 'NX_10_CV_turn': '0.17800', 'NX_10_Diversity': '0.98997', 'NX_10_Novelty': '5.40463', 'NX_10_ifeat_feat': 0.797}]
[I 240105 23:42:07 loggers:84] Epoch: [100], Info: [{'num_test': 100, 'len_tra': 3.69, 'R_tra': 11.21554798539728, 'ctr': '3.03944', 'CV': '0.03340', 'CV_turn': '0.35772', 'Diversity': '0.72139', 'Novelty': '5.58029', 'ifeat_feat': 0.8373983739837398, 'NX_0_len_tra': 4.77, 'NX_0_R_tra': 13.213767449259757, 'NX_0_ctr': '2.77018', 'NX_0_CV': '0.03669', 'NX_0_CV_turn': '0.30398', 'NX_0_Diversity': '0.98878', 'NX_0_Novelty': '5.49058', 'NX_0_ifeat_feat': 0.8092243186582809, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.881996414065362, 'NX_10_ctr': '2.88820', 'NX_10_CV': '0.04757', 'NX_10_CV_turn': '0.18800', 'NX_10_Diversity': '0.99006', 'NX_10_Novelty': '5.38429', 'NX_10_ifeat_feat': 0.773}]
[I 240105 23:42:07 policy_utils:403] {'duration': '129350.36s', 'train_time/model': '129290.23s', 'test_step': 33388, 'test_episode': 10100, 'test_time': '60.13s', 'test_speed': '555.29 step/s', 'best_reward': 11.52143079251051, 'best_result': '11.52 ± 6.61'}
